/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluation:  23%|██▎       | 365/1563 [00:12<00:41, 29.11it/s][A[A

Evaluation:  24%|██▎       | 369/1563 [00:12<00:40, 29.62it/s][A[A

Evaluation:  24%|██▍       | 373/1563 [00:12<00:40, 29.09it/s][A[A

Evaluation:  24%|██▍       | 377/1563 [00:13<00:40, 29.59it/s][A[A

Evaluation:  24%|██▍       | 380/1563 [00:13<00:42, 28.09it/s][A[A

Evaluation:  25%|██▍       | 383/1563 [00:13<00:41, 28.16it/s][A[A

Evaluation:  25%|██▍       | 387/1563 [00:13<00:41, 28.09it/s][A[A

Evaluation:  25%|██▍       | 390/1563 [00:13<00:42, 27.77it/s][A[A

Evaluation:  25%|██▌       | 393/1563 [00:13<00:42, 27.36it/s][A[A

Evaluation:  25%|██▌       | 397/1563 [00:13<00:40, 28.47it/s][A[A

Evaluation:  26%|██▌       | 400/1563 [00:13<00:42, 27.18it/s][A[A

Evaluation:  26%|██▌       | 403/1563 [00:13<00:41, 27.91it/s][A[A

Evaluation:  26%|██▌       | 406/1563 [00:14<00:40, 28.23it/s][A[A

Evaluation:  26%|██▌       | 409/1563 [00:14<00:41, 27.85it/s][A[A

Evaluation:  26%|██▋       | 413/1563 [00:14<00:39, 28.80it/s][A[A

Evaluation:  27%|██▋       | 417/1563 [00:14<00:39, 29.10it/s][A[A

Evaluation:  27%|██▋       | 421/1563 [00:14<00:38, 29.34it/s][A[A

Evaluation:  27%|██▋       | 424/1563 [00:14<00:40, 28.24it/s][A[A

Evaluation:  27%|██▋       | 427/1563 [00:14<00:39, 28.74it/s][A[A

Evaluation:  28%|██▊       | 430/1563 [00:14<00:39, 28.42it/s][A[A

Evaluation:  28%|██▊       | 433/1563 [00:15<00:40, 28.15it/s][A[A

Evaluation:  28%|██▊       | 436/1563 [00:15<00:41, 27.45it/s][A[A

Evaluation:  28%|██▊       | 440/1563 [00:15<00:37, 29.63it/s][A[A

Evaluation:  28%|██▊       | 444/1563 [00:15<00:36, 31.03it/s][A[A

Evaluation:  29%|██▊       | 448/1563 [00:15<00:38, 28.89it/s][A[A

Evaluation:  29%|██▉       | 451/1563 [00:15<00:40, 27.31it/s][A[A

Evaluation:  29%|██▉       | 454/1563 [00:15<00:41, 26.73it/s][A[A

Evaluation:  29%|██▉       | 457/1563 [00:15<00:44, 24.69it/s][A[A

Evaluation:  29%|██▉       | 460/1563 [00:16<00:43, 25.07it/s][A[A

Evaluation:  30%|██▉       | 464/1563 [00:16<00:41, 26.70it/s][A[A

Evaluation:  30%|██▉       | 468/1563 [00:16<00:38, 28.46it/s][A[A

Evaluation:  30%|███       | 471/1563 [00:16<00:38, 28.67it/s][A[A

Evaluation:  30%|███       | 475/1563 [00:16<00:37, 29.40it/s][A[A

Evaluation:  31%|███       | 478/1563 [00:16<00:38, 28.22it/s][A[A

Evaluation:  31%|███       | 482/1563 [00:16<00:37, 28.78it/s][A[A

Evaluation:  31%|███       | 486/1563 [00:16<00:36, 29.86it/s][A[A

Evaluation:  31%|███▏      | 490/1563 [00:17<00:36, 29.27it/s][A[A

Evaluation:  32%|███▏      | 493/1563 [00:17<00:38, 27.58it/s][A[A

Evaluation:  32%|███▏      | 497/1563 [00:17<00:36, 29.06it/s][A[A

Evaluation:  32%|███▏      | 500/1563 [00:17<00:37, 28.72it/s][A[A

Evaluation:  32%|███▏      | 504/1563 [00:17<00:36, 29.32it/s][A[A

Evaluation:  33%|███▎      | 508/1563 [00:17<00:35, 29.95it/s][A[A

Evaluation:  33%|███▎      | 512/1563 [00:17<00:35, 29.83it/s][A[A

Evaluation:  33%|███▎      | 516/1563 [00:17<00:34, 30.55it/s][A[A

Evaluation:  33%|███▎      | 520/1563 [00:18<00:34, 30.66it/s][A[A

Evaluation:  34%|███▎      | 524/1563 [00:18<00:33, 31.44it/s][A[A

Evaluation:  34%|███▍      | 528/1563 [00:18<00:33, 30.45it/s][A[A

Evaluation:  34%|███▍      | 532/1563 [00:18<00:32, 31.25it/s][A[A

Evaluation:  34%|███▍      | 536/1563 [00:18<00:33, 30.75it/s][A[A

Evaluation:  35%|███▍      | 540/1563 [00:18<00:34, 30.00it/s][A[A

Evaluation:  35%|███▍      | 544/1563 [00:18<00:34, 29.34it/s][A[A

Evaluation:  35%|███▍      | 547/1563 [00:18<00:35, 28.77it/s][A[A

Evaluation:  35%|███▌      | 550/1563 [00:19<00:36, 28.02it/s][A[A

Evaluation:  35%|███▌      | 554/1563 [00:19<00:35, 28.39it/s][A[A

Evaluation:  36%|███▌      | 558/1563 [00:19<00:34, 29.26it/s][A[A

Evaluation:  36%|███▌      | 562/1563 [00:19<00:33, 30.20it/s][A[A

Evaluation:  36%|███▌      | 566/1563 [00:19<00:33, 29.82it/s][A[A

Evaluation:  36%|███▋      | 569/1563 [00:19<00:34, 28.86it/s][A[A

Evaluation:  37%|███▋      | 572/1563 [00:19<00:35, 28.16it/s][A[A

Evaluation:  37%|███▋      | 575/1563 [00:19<00:35, 27.59it/s][A[A

Evaluation:  37%|███▋      | 578/1563 [00:20<00:35, 27.98it/s][A[A

Evaluation:  37%|███▋      | 581/1563 [00:20<00:35, 27.48it/s][A[A

Evaluation:  37%|███▋      | 584/1563 [00:20<00:36, 26.93it/s][A[A

Evaluation:  38%|███▊      | 587/1563 [00:20<00:36, 26.68it/s][A[A

Evaluation:  38%|███▊      | 590/1563 [00:20<00:36, 26.54it/s][A[A

Evaluation:  38%|███▊      | 594/1563 [00:20<00:34, 27.85it/s][A[A

Evaluation:  38%|███▊      | 597/1563 [00:20<00:34, 27.93it/s][A[A

Evaluation:  38%|███▊      | 600/1563 [00:20<00:35, 27.36it/s][A[A

Evaluation:  39%|███▊      | 603/1563 [00:20<00:36, 26.01it/s][A[A

Evaluation:  39%|███▉      | 606/1563 [00:21<00:37, 25.50it/s][A[A

Evaluation:  39%|███▉      | 609/1563 [00:21<00:36, 26.18it/s][A[A

Evaluation:  39%|███▉      | 612/1563 [00:21<00:35, 26.71it/s][A[A

Evaluation:  39%|███▉      | 615/1563 [00:21<00:35, 26.77it/s][A[A

Evaluation:  40%|███▉      | 618/1563 [00:21<00:36, 26.23it/s][A[A

Evaluation:  40%|███▉      | 622/1563 [00:21<00:34, 27.35it/s][A[A

Evaluation:  40%|████      | 626/1563 [00:21<00:33, 27.61it/s][A[A

Evaluation:  40%|████      | 629/1563 [00:21<00:35, 26.53it/s][A[A

Evaluation:  40%|████      | 632/1563 [00:22<00:35, 26.41it/s][A[A

Evaluation:  41%|████      | 636/1563 [00:22<00:33, 27.81it/s][A[A

Evaluation:  41%|████      | 639/1563 [00:22<00:33, 27.47it/s][A[A

Evaluation:  41%|████      | 642/1563 [00:22<00:34, 26.87it/s][A[A

Evaluation:  41%|████▏     | 645/1563 [00:22<00:33, 27.62it/s][A[A

Evaluation:  42%|████▏     | 649/1563 [00:22<00:32, 28.01it/s][A[A

Evaluation:  42%|████▏     | 652/1563 [00:22<00:31, 28.56it/s][A[A

Evaluation:  42%|████▏     | 655/1563 [00:22<00:31, 28.67it/s][A[A

Evaluation:  42%|████▏     | 658/1563 [00:22<00:31, 28.42it/s][A[A

Evaluation:  42%|████▏     | 661/1563 [00:23<00:32, 27.87it/s][A[A

Evaluation:  42%|████▏     | 664/1563 [00:23<00:32, 27.43it/s][A[A

Evaluation:  43%|████▎     | 667/1563 [00:23<00:33, 26.91it/s][A[A

Evaluation:  43%|████▎     | 671/1563 [00:23<00:31, 27.97it/s][A[A

Evaluation:  43%|████▎     | 674/1563 [00:23<00:31, 27.93it/s][A[A

Evaluation:  43%|████▎     | 677/1563 [00:23<00:31, 27.92it/s][A[A

Evaluation:  44%|████▎     | 680/1563 [00:23<00:31, 27.94it/s][A[A

Evaluation:  44%|████▎     | 683/1563 [00:23<00:31, 28.02it/s][A[A

Evaluation:  44%|████▍     | 686/1563 [00:23<00:31, 28.20it/s][A[A

Evaluation:  44%|████▍     | 689/1563 [00:24<00:32, 26.65it/s][A[A

Evaluation:  44%|████▍     | 693/1563 [00:24<00:30, 28.32it/s][A[A

Evaluation:  45%|████▍     | 696/1563 [00:24<00:30, 27.99it/s][A[A

Evaluation:  45%|████▍     | 699/1563 [00:24<00:30, 27.92it/s][A[A

Evaluation:  45%|████▍     | 703/1563 [00:24<00:29, 28.75it/s][A[A

Evaluation:  45%|████▌     | 707/1563 [00:24<00:28, 29.70it/s][A[A

Evaluation:  45%|████▌     | 711/1563 [00:24<00:28, 30.31it/s][A[A

Evaluation:  46%|████▌     | 715/1563 [00:24<00:30, 27.78it/s][A[A

Evaluation:  46%|████▌     | 719/1563 [00:25<00:28, 29.11it/s][A[A

Evaluation:  46%|████▌     | 722/1563 [00:25<00:30, 27.26it/s][A[A

Evaluation:  46%|████▋     | 725/1563 [00:25<00:30, 27.04it/s][A[A

Evaluation:  47%|████▋     | 729/1563 [00:25<00:28, 29.11it/s][A[A

Evaluation:  47%|████▋     | 732/1563 [00:25<00:30, 26.93it/s][A[A

Evaluation:  47%|████▋     | 735/1563 [00:25<00:29, 27.74it/s][A[A

Evaluation:  47%|████▋     | 739/1563 [00:25<00:29, 27.85it/s][A[A

Evaluation:  48%|████▊     | 743/1563 [00:25<00:28, 29.19it/s][A[A

Evaluation:  48%|████▊     | 746/1563 [00:26<00:28, 28.23it/s][A[A

Evaluation:  48%|████▊     | 750/1563 [00:26<00:28, 29.02it/s][A[A

Evaluation:  48%|████▊     | 753/1563 [00:26<00:29, 27.54it/s][A[A

Evaluation:  48%|████▊     | 756/1563 [00:26<00:28, 28.16it/s][A[A

Evaluation:  49%|████▊     | 760/1563 [00:26<00:27, 29.29it/s][A[A

Evaluation:  49%|████▉     | 764/1563 [00:26<00:27, 28.85it/s][A[A

Evaluation:  49%|████▉     | 768/1563 [00:26<00:26, 30.14it/s][A[A

Evaluation:  49%|████▉     | 772/1563 [00:26<00:27, 28.35it/s][A[A

Evaluation:  50%|████▉     | 775/1563 [00:27<00:28, 27.30it/s][A[A

Evaluation:  50%|████▉     | 779/1563 [00:27<00:27, 28.52it/s][A[A

Evaluation:  50%|█████     | 783/1563 [00:27<00:27, 28.58it/s][A[A

Evaluation:  50%|█████     | 787/1563 [00:27<00:26, 29.51it/s][A[A

Evaluation:  51%|█████     | 790/1563 [00:27<00:26, 29.28it/s][A[A

Evaluation:  51%|█████     | 794/1563 [00:27<00:26, 29.09it/s][A[A

Evaluation:  51%|█████     | 797/1563 [00:27<00:27, 27.79it/s][A[A

Evaluation:  51%|█████     | 800/1563 [00:27<00:28, 27.20it/s][A[A

Evaluation:  51%|█████▏    | 803/1563 [00:28<00:27, 27.77it/s][A[A

Evaluation:  52%|█████▏    | 806/1563 [00:28<00:26, 28.21it/s][A[A

Evaluation:  52%|█████▏    | 809/1563 [00:28<00:27, 27.90it/s][A[A

Evaluation:  52%|█████▏    | 812/1563 [00:28<00:26, 28.17it/s][A[A

Evaluation:  52%|█████▏    | 815/1563 [00:28<00:27, 27.43it/s][A[A

Evaluation:  52%|█████▏    | 819/1563 [00:28<00:25, 28.67it/s][A[A

Evaluation:  53%|█████▎    | 823/1563 [00:28<00:26, 28.44it/s][A[A

Evaluation:  53%|█████▎    | 826/1563 [00:28<00:25, 28.83it/s][A[A

Evaluation:  53%|█████▎    | 829/1563 [00:28<00:25, 29.06it/s][A[A

Evaluation:  53%|█████▎    | 833/1563 [00:29<00:24, 29.37it/s][A[A

Evaluation:  53%|█████▎    | 836/1563 [00:29<00:26, 27.50it/s][A[A

Evaluation:  54%|█████▎    | 839/1563 [00:29<00:28, 25.43it/s][A[A

Evaluation:  54%|█████▍    | 842/1563 [00:29<00:27, 26.54it/s][A[A

Evaluation:  54%|█████▍    | 846/1563 [00:29<00:25, 28.13it/s][A[A

Evaluation:  54%|█████▍    | 849/1563 [00:29<00:26, 26.61it/s][A[A

Evaluation:  55%|█████▍    | 853/1563 [00:29<00:24, 28.63it/s][A[A

Evaluation:  55%|█████▍    | 857/1563 [00:29<00:24, 28.64it/s][A[A

Evaluation:  55%|█████▌    | 861/1563 [00:30<00:23, 29.37it/s][A[A

Evaluation:  55%|█████▌    | 865/1563 [00:30<00:23, 29.67it/s][A[A

Evaluation:  56%|█████▌    | 869/1563 [00:30<00:22, 30.83it/s][A[A

Evaluation:  56%|█████▌    | 873/1563 [00:30<00:22, 31.34it/s][A[A

Evaluation:  56%|█████▌    | 877/1563 [00:30<00:22, 30.80it/s][A[A

Evaluation:  56%|█████▋    | 881/1563 [00:30<00:21, 31.46it/s][A[A

Evaluation:  57%|█████▋    | 885/1563 [00:30<00:21, 31.97it/s][A[A

Evaluation:  57%|█████▋    | 889/1563 [00:30<00:21, 32.00it/s][A[A

Evaluation:  57%|█████▋    | 893/1563 [00:31<00:21, 31.86it/s][A[A

Evaluation:  57%|█████▋    | 897/1563 [00:31<00:21, 31.37it/s][A[A

Evaluation:  58%|█████▊    | 901/1563 [00:31<00:21, 31.26it/s][A[A

Evaluation:  58%|█████▊    | 905/1563 [00:31<00:21, 30.41it/s][A[A

Evaluation:  58%|█████▊    | 909/1563 [00:31<00:22, 29.26it/s][A[A

Evaluation:  58%|█████▊    | 912/1563 [00:31<00:22, 29.37it/s][A[A

Evaluation:  59%|█████▊    | 915/1563 [00:31<00:22, 28.86it/s][A[A

Evaluation:  59%|█████▉    | 919/1563 [00:31<00:21, 29.35it/s][A[A

Evaluation:  59%|█████▉    | 923/1563 [00:32<00:20, 31.12it/s][A[A

Evaluation:  59%|█████▉    | 927/1563 [00:32<00:21, 30.01it/s][A[A

Evaluation:  60%|█████▉    | 931/1563 [00:32<00:21, 29.59it/s][A[A

Evaluation:  60%|█████▉    | 934/1563 [00:32<00:22, 28.27it/s][A[A

Evaluation:  60%|██████    | 938/1563 [00:32<00:20, 30.29it/s][A[A

Evaluation:  60%|██████    | 942/1563 [00:32<00:22, 28.09it/s][A[A

Evaluation:  61%|██████    | 946/1563 [00:32<00:21, 29.14it/s][A[A

Evaluation:  61%|██████    | 950/1563 [00:33<00:20, 29.62it/s][A[A

Evaluation:  61%|██████    | 954/1563 [00:33<00:21, 28.72it/s][A[A

Evaluation:  61%|██████▏   | 958/1563 [00:33<00:20, 29.95it/s][A[A

Evaluation:  62%|██████▏   | 962/1563 [00:33<00:19, 31.33it/s][A[A

Evaluation:  62%|██████▏   | 966/1563 [00:33<00:19, 31.23it/s][A[A

Evaluation:  62%|██████▏   | 970/1563 [00:33<00:18, 31.49it/s][A[A

Evaluation:  62%|██████▏   | 974/1563 [00:33<00:18, 31.96it/s][A[A

Evaluation:  63%|██████▎   | 978/1563 [00:33<00:19, 29.76it/s][A[A

Evaluation:  63%|██████▎   | 982/1563 [00:34<00:19, 30.07it/s][A[A

Evaluation:  63%|██████▎   | 986/1563 [00:34<00:18, 30.49it/s][A[A

Evaluation:  63%|██████▎   | 990/1563 [00:34<00:19, 29.15it/s][A[A

Evaluation:  64%|██████▎   | 993/1563 [00:34<00:19, 29.15it/s][A[A

Evaluation:  64%|██████▍   | 997/1563 [00:34<00:19, 29.73it/s][A[A

Evaluation:  64%|██████▍   | 1000/1563 [00:34<00:19, 28.69it/s][A[A

Evaluation:  64%|██████▍   | 1004/1563 [00:34<00:18, 29.67it/s][A[A

Evaluation:  64%|██████▍   | 1008/1563 [00:34<00:18, 30.37it/s][A[A

Evaluation:  65%|██████▍   | 1012/1563 [00:35<00:17, 30.80it/s][A[A

Evaluation:  65%|██████▌   | 1016/1563 [00:35<00:17, 30.66it/s][A[A

Evaluation:  65%|██████▌   | 1020/1563 [00:35<00:17, 30.75it/s][A[A

Evaluation:  66%|██████▌   | 1024/1563 [00:35<00:17, 30.18it/s][A[A

Evaluation:  66%|██████▌   | 1028/1563 [00:35<00:17, 30.74it/s][A[A

Evaluation:  66%|██████▌   | 1032/1563 [00:35<00:17, 29.80it/s][A[A

Evaluation:  66%|██████▌   | 1035/1563 [00:35<00:18, 28.07it/s][A[A

Evaluation:  66%|██████▋   | 1038/1563 [00:35<00:18, 28.02it/s][A[A

Evaluation:  67%|██████▋   | 1041/1563 [00:36<00:19, 27.29it/s][A[A

Evaluation:  67%|██████▋   | 1044/1563 [00:36<00:18, 27.78it/s][A[A

Evaluation:  67%|██████▋   | 1047/1563 [00:36<00:18, 27.33it/s][A[A

Evaluation:  67%|██████▋   | 1051/1563 [00:36<00:17, 28.77it/s][A[A

Evaluation:  67%|██████▋   | 1054/1563 [00:36<00:19, 26.76it/s][A[A

Evaluation:  68%|██████▊   | 1058/1563 [00:36<00:17, 28.28it/s][A[A

Evaluation:  68%|██████▊   | 1062/1563 [00:36<00:17, 28.52it/s][A[A

Evaluation:  68%|██████▊   | 1066/1563 [00:36<00:16, 29.56it/s][A[A

Evaluation:  68%|██████▊   | 1069/1563 [00:37<00:17, 28.31it/s][A[A

Evaluation:  69%|██████▊   | 1072/1563 [00:37<00:17, 27.43it/s][A[A

Evaluation:  69%|██████▉   | 1076/1563 [00:37<00:16, 28.82it/s][A[A

Evaluation:  69%|██████▉   | 1079/1563 [00:37<00:16, 28.96it/s][A[A

Evaluation:  69%|██████▉   | 1082/1563 [00:37<00:16, 28.76it/s][A[A

Evaluation:  69%|██████▉   | 1086/1563 [00:37<00:16, 29.78it/s][A[A

Evaluation:  70%|██████▉   | 1090/1563 [00:37<00:16, 29.21it/s][A[A

Evaluation:  70%|██████▉   | 1093/1563 [00:37<00:16, 27.87it/s][A[A

Evaluation:  70%|███████   | 1096/1563 [00:37<00:17, 26.00it/s][A[A

Evaluation:  70%|███████   | 1099/1563 [00:38<00:17, 26.43it/s][A[A

Evaluation:  71%|███████   | 1103/1563 [00:38<00:17, 26.73it/s][A[A

Evaluation:  71%|███████   | 1106/1563 [00:38<00:16, 27.51it/s][A[A

Evaluation:  71%|███████   | 1109/1563 [00:38<00:16, 27.73it/s][A[A

Evaluation:  71%|███████   | 1113/1563 [00:38<00:15, 29.31it/s][A[A

Evaluation:  71%|███████▏  | 1117/1563 [00:38<00:15, 28.82it/s][A[A

Evaluation:  72%|███████▏  | 1121/1563 [00:38<00:15, 29.45it/s][A[A

Evaluation:  72%|███████▏  | 1125/1563 [00:38<00:14, 29.48it/s][A[A

Evaluation:  72%|███████▏  | 1129/1563 [00:39<00:13, 31.16it/s][A[A

Evaluation:  72%|███████▏  | 1133/1563 [00:39<00:13, 31.21it/s][A[A

Evaluation:  73%|███████▎  | 1137/1563 [00:39<00:14, 29.65it/s][A[A

Evaluation:  73%|███████▎  | 1140/1563 [00:39<00:14, 28.82it/s][A[A

Evaluation:  73%|███████▎  | 1143/1563 [00:39<00:14, 28.28it/s][A[A

Evaluation:  73%|███████▎  | 1147/1563 [00:39<00:14, 27.89it/s][A[A

Evaluation:  74%|███████▎  | 1150/1563 [00:39<00:14, 28.44it/s][A[A

Evaluation:  74%|███████▍  | 1154/1563 [00:39<00:14, 28.61it/s][A[A

Evaluation:  74%|███████▍  | 1158/1563 [00:40<00:13, 29.14it/s][A[A

Evaluation:  74%|███████▍  | 1162/1563 [00:40<00:13, 30.39it/s][A[A

Evaluation:  75%|███████▍  | 1166/1563 [00:40<00:12, 31.02it/s][A[A

Evaluation:  75%|███████▍  | 1170/1563 [00:40<00:12, 30.66it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:40<00:13, 29.85it/s][A[A

Evaluation:  75%|███████▌  | 1177/1563 [00:40<00:12, 29.72it/s][A[A

Evaluation:  75%|███████▌  | 1180/1563 [00:40<00:13, 28.63it/s][A[A

Evaluation:  76%|███████▌  | 1183/1563 [00:40<00:13, 28.79it/s][A[A

Evaluation:  76%|███████▌  | 1186/1563 [00:41<00:13, 27.32it/s][A[A

Evaluation:  76%|███████▌  | 1189/1563 [00:41<00:13, 27.38it/s][A[A

Evaluation:  76%|███████▋  | 1193/1563 [00:41<00:12, 29.38it/s][A[A

Evaluation:  77%|███████▋  | 1197/1563 [00:41<00:12, 28.91it/s][A[A

Evaluation:  77%|███████▋  | 1200/1563 [00:41<00:13, 27.31it/s][A[A

Evaluation:  77%|███████▋  | 1204/1563 [00:41<00:12, 28.26it/s][A[A

Evaluation:  77%|███████▋  | 1208/1563 [00:41<00:11, 29.87it/s][A[A

Evaluation:  78%|███████▊  | 1212/1563 [00:41<00:11, 29.68it/s][A[A

Evaluation:  78%|███████▊  | 1216/1563 [00:42<00:12, 28.81it/s][A[A

Evaluation:  78%|███████▊  | 1220/1563 [00:42<00:11, 28.71it/s][A[A

Evaluation:  78%|███████▊  | 1223/1563 [00:42<00:12, 27.38it/s][A[A

Evaluation:  78%|███████▊  | 1226/1563 [00:42<00:12, 26.69it/s][A[A

Evaluation:  79%|███████▊  | 1230/1563 [00:42<00:11, 28.32it/s][A[A

Evaluation:  79%|███████▉  | 1234/1563 [00:42<00:11, 29.44it/s][A[A

Evaluation:  79%|███████▉  | 1238/1563 [00:42<00:10, 29.82it/s][A[A

Evaluation:  79%|███████▉  | 1242/1563 [00:42<00:11, 29.14it/s][A[A

Evaluation:  80%|███████▉  | 1245/1563 [00:43<00:11, 27.81it/s][A[A

Evaluation:  80%|███████▉  | 1249/1563 [00:43<00:10, 29.03it/s][A[A

Evaluation:  80%|████████  | 1253/1563 [00:43<00:10, 30.27it/s][A[A

Evaluation:  80%|████████  | 1257/1563 [00:43<00:10, 29.41it/s][A[A

Evaluation:  81%|████████  | 1260/1563 [00:43<00:10, 28.87it/s][A[A

Evaluation:  81%|████████  | 1263/1563 [00:43<00:10, 27.93it/s][A[A

Evaluation:  81%|████████  | 1267/1563 [00:43<00:10, 29.16it/s][A[A

Evaluation:  81%|████████▏ | 1270/1563 [00:43<00:10, 28.18it/s][A[A

Evaluation:  81%|████████▏ | 1273/1563 [00:44<00:10, 28.53it/s][A[A

Evaluation:  82%|████████▏ | 1276/1563 [00:44<00:10, 28.31it/s][A[A

Evaluation:  82%|████████▏ | 1280/1563 [00:44<00:09, 29.48it/s][A[A

Evaluation:  82%|████████▏ | 1284/1563 [00:44<00:09, 30.33it/s][A[A

Evaluation:  82%|████████▏ | 1288/1563 [00:44<00:09, 28.92it/s][A[A

Evaluation:  83%|████████▎ | 1291/1563 [00:44<00:09, 28.19it/s][A[A

Evaluation:  83%|████████▎ | 1294/1563 [00:44<00:09, 28.20it/s][A[A

Evaluation:  83%|████████▎ | 1298/1563 [00:44<00:08, 29.96it/s][A[A

Evaluation:  83%|████████▎ | 1302/1563 [00:45<00:08, 29.91it/s][A[A

Evaluation:  84%|████████▎ | 1306/1563 [00:45<00:08, 29.54it/s][A[A

Evaluation:  84%|████████▎ | 1309/1563 [00:45<00:09, 27.86it/s][A[A

Evaluation:  84%|████████▍ | 1313/1563 [00:45<00:08, 28.56it/s][A[A

Evaluation:  84%|████████▍ | 1317/1563 [00:45<00:08, 29.64it/s][A[A

Evaluation:  84%|████████▍ | 1320/1563 [00:45<00:08, 29.07it/s][A[A

Evaluation:  85%|████████▍ | 1323/1563 [00:45<00:08, 28.68it/s][A[A

Evaluation:  85%|████████▍ | 1326/1563 [00:45<00:08, 28.16it/s][A[A

Evaluation:  85%|████████▌ | 1330/1563 [00:46<00:08, 28.95it/s][A[A

Evaluation:  85%|████████▌ | 1334/1563 [00:46<00:07, 30.01it/s][A[A

Evaluation:  86%|████████▌ | 1338/1563 [00:46<00:07, 30.07it/s][A[A

Evaluation:  86%|████████▌ | 1342/1563 [00:46<00:07, 30.35it/s][A[A

Evaluation:  86%|████████▌ | 1346/1563 [00:46<00:07, 29.30it/s][A[A

Evaluation:  86%|████████▋ | 1350/1563 [00:46<00:06, 30.85it/s][A[A

Evaluation:  87%|████████▋ | 1354/1563 [00:46<00:07, 29.00it/s][A[A

Evaluation:  87%|████████▋ | 1357/1563 [00:46<00:07, 26.73it/s][A[A

Evaluation:  87%|████████▋ | 1360/1563 [00:47<00:07, 25.54it/s][A[A

Evaluation:  87%|████████▋ | 1363/1563 [00:47<00:07, 25.08it/s][A[A

Evaluation:  87%|████████▋ | 1367/1563 [00:47<00:07, 26.35it/s][A[A

Evaluation:  88%|████████▊ | 1371/1563 [00:47<00:06, 27.46it/s][A[A

Evaluation:  88%|████████▊ | 1375/1563 [00:47<00:06, 28.75it/s][A[A

Evaluation:  88%|████████▊ | 1379/1563 [00:47<00:06, 28.84it/s][A[A

Evaluation:  88%|████████▊ | 1382/1563 [00:47<00:06, 27.68it/s][A[A

Evaluation:  89%|████████▊ | 1385/1563 [00:47<00:06, 27.93it/s][A[A

Evaluation:  89%|████████▉ | 1389/1563 [00:48<00:06, 28.84it/s][A[A

Evaluation:  89%|████████▉ | 1392/1563 [00:48<00:06, 27.66it/s][A[A

Evaluation:  89%|████████▉ | 1395/1563 [00:48<00:06, 27.80it/s][A[A

Evaluation:  90%|████████▉ | 1399/1563 [00:48<00:05, 28.64it/s][A[A

Evaluation:  90%|████████▉ | 1403/1563 [00:48<00:05, 30.00it/s][A[A

Evaluation:  90%|█████████ | 1407/1563 [00:48<00:05, 29.66it/s][A[A

Evaluation:  90%|█████████ | 1410/1563 [00:48<00:05, 29.20it/s][A[A

Evaluation:  90%|█████████ | 1413/1563 [00:48<00:05, 28.41it/s][A[A

Evaluation:  91%|█████████ | 1417/1563 [00:49<00:05, 28.82it/s][A[A

Evaluation:  91%|█████████ | 1421/1563 [00:49<00:04, 29.73it/s][A[A

Evaluation:  91%|█████████ | 1425/1563 [00:49<00:04, 30.70it/s][A[A

Evaluation:  91%|█████████▏| 1429/1563 [00:49<00:04, 32.02it/s][A[A

Evaluation:  92%|█████████▏| 1433/1563 [00:49<00:04, 30.67it/s][A[A

Evaluation:  92%|█████████▏| 1437/1563 [00:49<00:04, 30.63it/s][A[A

Evaluation:  92%|█████████▏| 1441/1563 [00:49<00:03, 30.88it/s][A[A

Evaluation:  92%|█████████▏| 1445/1563 [00:49<00:03, 31.77it/s][A[A

Evaluation:  93%|█████████▎| 1449/1563 [00:50<00:03, 31.52it/s][A[A

Evaluation:  93%|█████████▎| 1453/1563 [00:50<00:03, 31.73it/s][A[A

Evaluation:  93%|█████████▎| 1457/1563 [00:50<00:03, 30.55it/s][A[A

Evaluation:  93%|█████████▎| 1461/1563 [00:50<00:03, 29.71it/s][A[A

Evaluation:  94%|█████████▎| 1464/1563 [00:50<00:03, 29.18it/s][A[A

Evaluation:  94%|█████████▍| 1467/1563 [00:50<00:03, 28.25it/s][A[A

Evaluation:  94%|█████████▍| 1470/1563 [00:50<00:03, 27.50it/s][A[A

Evaluation:  94%|█████████▍| 1473/1563 [00:50<00:03, 28.03it/s][A[A

Evaluation:  94%|█████████▍| 1476/1563 [00:51<00:03, 26.81it/s][A[A

Evaluation:  95%|█████████▍| 1480/1563 [00:51<00:02, 28.83it/s][A[A

Evaluation:  95%|█████████▍| 1483/1563 [00:51<00:02, 28.64it/s][A[A

Evaluation:  95%|█████████▌| 1486/1563 [00:51<00:02, 28.40it/s][A[A

