/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluation:  60%|██████    | 942/1563 [00:37<00:26, 23.39it/s][A[A

Evaluation:  60%|██████    | 945/1563 [00:37<00:25, 24.45it/s][A[A

Evaluation:  61%|██████    | 948/1563 [00:37<00:24, 24.77it/s][A[A

Evaluation:  61%|██████    | 951/1563 [00:37<00:24, 24.61it/s][A[A

Evaluation:  61%|██████    | 954/1563 [00:38<00:24, 24.66it/s][A[A

Evaluation:  61%|██████▏   | 958/1563 [00:38<00:23, 25.95it/s][A[A

Evaluation:  62%|██████▏   | 962/1563 [00:38<00:21, 27.48it/s][A[A

Evaluation:  62%|██████▏   | 965/1563 [00:38<00:21, 27.21it/s][A[A

Evaluation:  62%|██████▏   | 969/1563 [00:38<00:21, 27.58it/s][A[A

Evaluation:  62%|██████▏   | 972/1563 [00:38<00:21, 27.59it/s][A[A

Evaluation:  62%|██████▏   | 975/1563 [00:38<00:21, 27.01it/s][A[A

Evaluation:  63%|██████▎   | 978/1563 [00:38<00:22, 25.94it/s][A[A

Evaluation:  63%|██████▎   | 981/1563 [00:39<00:22, 25.90it/s][A[A

Evaluation:  63%|██████▎   | 984/1563 [00:39<00:22, 26.03it/s][A[A

Evaluation:  63%|██████▎   | 987/1563 [00:39<00:22, 26.14it/s][A[A

Evaluation:  63%|██████▎   | 990/1563 [00:39<00:23, 24.71it/s][A[A

Evaluation:  64%|██████▎   | 993/1563 [00:39<00:23, 24.58it/s][A[A

Evaluation:  64%|██████▎   | 996/1563 [00:39<00:22, 25.58it/s][A[A

Evaluation:  64%|██████▍   | 999/1563 [00:39<00:22, 24.85it/s][A[A

Evaluation:  64%|██████▍   | 1002/1563 [00:39<00:22, 24.63it/s][A[A

Evaluation:  64%|██████▍   | 1005/1563 [00:40<00:21, 25.37it/s][A[A

Evaluation:  64%|██████▍   | 1008/1563 [00:40<00:21, 26.40it/s][A[A

Evaluation:  65%|██████▍   | 1012/1563 [00:40<00:20, 26.89it/s][A[A

Evaluation:  65%|██████▍   | 1015/1563 [00:40<00:20, 26.55it/s][A[A

Evaluation:  65%|██████▌   | 1018/1563 [00:40<00:20, 27.11it/s][A[A

Evaluation:  65%|██████▌   | 1021/1563 [00:40<00:20, 26.24it/s][A[A

Evaluation:  66%|██████▌   | 1024/1563 [00:40<00:20, 25.97it/s][A[A

Evaluation:  66%|██████▌   | 1027/1563 [00:40<00:20, 26.62it/s][A[A

Evaluation:  66%|██████▌   | 1030/1563 [00:40<00:19, 27.09it/s][A[A

Evaluation:  66%|██████▌   | 1033/1563 [00:41<00:20, 25.31it/s][A[A

Evaluation:  66%|██████▋   | 1036/1563 [00:41<00:21, 24.31it/s][A[A

Evaluation:  66%|██████▋   | 1039/1563 [00:41<00:22, 23.06it/s][A[A

Evaluation:  67%|██████▋   | 1042/1563 [00:41<00:22, 23.52it/s][A[A

Evaluation:  67%|██████▋   | 1045/1563 [00:41<00:21, 24.29it/s][A[A

Evaluation:  67%|██████▋   | 1048/1563 [00:41<00:21, 23.47it/s][A[A

Evaluation:  67%|██████▋   | 1051/1563 [00:41<00:20, 25.03it/s][A[A

Evaluation:  67%|██████▋   | 1054/1563 [00:41<00:21, 23.26it/s][A[A

Evaluation:  68%|██████▊   | 1057/1563 [00:42<00:20, 24.86it/s][A[A

Evaluation:  68%|██████▊   | 1060/1563 [00:42<00:19, 25.55it/s][A[A

Evaluation:  68%|██████▊   | 1063/1563 [00:42<00:19, 25.32it/s][A[A

Evaluation:  68%|██████▊   | 1066/1563 [00:42<00:18, 26.37it/s][A[A

Evaluation:  68%|██████▊   | 1069/1563 [00:42<00:19, 24.77it/s][A[A

Evaluation:  69%|██████▊   | 1072/1563 [00:42<00:20, 24.05it/s][A[A

Evaluation:  69%|██████▉   | 1075/1563 [00:42<00:19, 25.37it/s][A[A

Evaluation:  69%|██████▉   | 1078/1563 [00:42<00:19, 25.05it/s][A[A

Evaluation:  69%|██████▉   | 1081/1563 [00:43<00:19, 24.95it/s][A[A

Evaluation:  69%|██████▉   | 1084/1563 [00:43<00:18, 25.71it/s][A[A

Evaluation:  70%|██████▉   | 1087/1563 [00:43<00:17, 26.66it/s][A[A

Evaluation:  70%|██████▉   | 1090/1563 [00:43<00:18, 25.52it/s][A[A

Evaluation:  70%|██████▉   | 1093/1563 [00:43<00:19, 24.20it/s][A[A

Evaluation:  70%|███████   | 1096/1563 [00:43<00:20, 22.29it/s][A[A

Evaluation:  70%|███████   | 1099/1563 [00:43<00:20, 22.47it/s][A[A

Evaluation:  71%|███████   | 1102/1563 [00:43<00:19, 23.81it/s][A[A

Evaluation:  71%|███████   | 1105/1563 [00:44<00:19, 22.95it/s][A[A

Evaluation:  71%|███████   | 1108/1563 [00:44<00:19, 23.21it/s][A[A

Evaluation:  71%|███████   | 1111/1563 [00:44<00:18, 24.60it/s][A[A

Evaluation:  71%|███████▏  | 1114/1563 [00:44<00:17, 25.68it/s][A[A

Evaluation:  71%|███████▏  | 1117/1563 [00:44<00:17, 24.87it/s][A[A

Evaluation:  72%|███████▏  | 1120/1563 [00:44<00:17, 24.92it/s][A[A

Evaluation:  72%|███████▏  | 1124/1563 [00:44<00:17, 25.82it/s][A[A

Evaluation:  72%|███████▏  | 1127/1563 [00:44<00:16, 26.17it/s][A[A

Evaluation:  72%|███████▏  | 1131/1563 [00:45<00:15, 27.48it/s][A[A

Evaluation:  73%|███████▎  | 1134/1563 [00:45<00:16, 25.49it/s][A[A

Evaluation:  73%|███████▎  | 1137/1563 [00:45<00:16, 25.66it/s][A[A

Evaluation:  73%|███████▎  | 1140/1563 [00:45<00:16, 25.04it/s][A[A

Evaluation:  73%|███████▎  | 1143/1563 [00:45<00:17, 24.52it/s][A[A

Evaluation:  73%|███████▎  | 1146/1563 [00:45<00:16, 25.16it/s][A[A

Evaluation:  74%|███████▎  | 1149/1563 [00:45<00:17, 23.49it/s][A[A

Evaluation:  74%|███████▍  | 1153/1563 [00:45<00:16, 25.35it/s][A[A

Evaluation:  74%|███████▍  | 1156/1563 [00:46<00:16, 24.78it/s][A[A

Evaluation:  74%|███████▍  | 1159/1563 [00:46<00:16, 24.38it/s][A[A

Evaluation:  74%|███████▍  | 1163/1563 [00:46<00:15, 25.44it/s][A[A

Evaluation:  75%|███████▍  | 1167/1563 [00:46<00:15, 26.14it/s][A[A

Evaluation:  75%|███████▍  | 1171/1563 [00:46<00:14, 27.81it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:46<00:14, 26.07it/s][A[A

Evaluation:  75%|███████▌  | 1177/1563 [00:46<00:14, 25.81it/s][A[A

Evaluation:  75%|███████▌  | 1180/1563 [00:46<00:15, 24.86it/s][A[A

Evaluation:  76%|███████▌  | 1183/1563 [00:47<00:15, 24.43it/s][A[A

Evaluation:  76%|███████▌  | 1186/1563 [00:47<00:16, 23.13it/s][A[A

Evaluation:  76%|███████▌  | 1189/1563 [00:47<00:15, 23.46it/s][A[A

Evaluation:  76%|███████▋  | 1193/1563 [00:47<00:14, 25.61it/s][A[A

Evaluation:  77%|███████▋  | 1196/1563 [00:47<00:14, 25.87it/s][A[A

Evaluation:  77%|███████▋  | 1199/1563 [00:47<00:14, 24.28it/s][A[A

Evaluation:  77%|███████▋  | 1202/1563 [00:47<00:15, 23.33it/s][A[A

Evaluation:  77%|███████▋  | 1206/1563 [00:48<00:14, 25.15it/s][A[A

Evaluation:  77%|███████▋  | 1210/1563 [00:48<00:13, 25.46it/s][A[A

Evaluation:  78%|███████▊  | 1213/1563 [00:48<00:14, 24.58it/s][A[A

Evaluation:  78%|███████▊  | 1216/1563 [00:48<00:13, 25.03it/s][A[A

Evaluation:  78%|███████▊  | 1219/1563 [00:48<00:13, 26.20it/s][A[A

Evaluation:  78%|███████▊  | 1222/1563 [00:48<00:14, 23.50it/s][A[A

Evaluation:  78%|███████▊  | 1225/1563 [00:48<00:15, 22.29it/s][A[A

Evaluation:  79%|███████▊  | 1228/1563 [00:48<00:14, 23.79it/s][A[A

Evaluation:  79%|███████▉  | 1232/1563 [00:49<00:12, 25.58it/s][A[A

Evaluation:  79%|███████▉  | 1235/1563 [00:49<00:12, 25.98it/s][A[A

Evaluation:  79%|███████▉  | 1238/1563 [00:49<00:12, 25.59it/s][A[A

Evaluation:  79%|███████▉  | 1241/1563 [00:49<00:12, 26.23it/s][A[A

Evaluation:  80%|███████▉  | 1244/1563 [00:49<00:13, 23.61it/s][A[A

Evaluation:  80%|███████▉  | 1247/1563 [00:49<00:13, 23.63it/s][A[A

Evaluation:  80%|████████  | 1251/1563 [00:49<00:12, 25.79it/s][A[A

Evaluation:  80%|████████  | 1254/1563 [00:49<00:11, 25.89it/s][A[A

Evaluation:  80%|████████  | 1257/1563 [00:50<00:12, 25.11it/s][A[A

Evaluation:  81%|████████  | 1260/1563 [00:50<00:12, 24.51it/s][A[A

Evaluation:  81%|████████  | 1263/1563 [00:50<00:12, 23.80it/s][A[A

Evaluation:  81%|████████  | 1266/1563 [00:50<00:11, 24.88it/s][A[A

Evaluation:  81%|████████  | 1269/1563 [00:50<00:11, 24.55it/s][A[A

Evaluation:  81%|████████▏ | 1272/1563 [00:50<00:11, 25.15it/s][A[A

Evaluation:  82%|████████▏ | 1275/1563 [00:50<00:12, 23.69it/s][A[A

Evaluation:  82%|████████▏ | 1278/1563 [00:50<00:11, 25.11it/s][A[A

Evaluation:  82%|████████▏ | 1281/1563 [00:51<00:10, 26.34it/s][A[A

Evaluation:  82%|████████▏ | 1284/1563 [00:51<00:10, 26.88it/s][A[A

Evaluation:  82%|████████▏ | 1287/1563 [00:51<00:10, 25.69it/s][A[A

Evaluation:  83%|████████▎ | 1290/1563 [00:51<00:10, 25.33it/s][A[A

Evaluation:  83%|████████▎ | 1293/1563 [00:51<00:11, 23.43it/s][A[A

Evaluation:  83%|████████▎ | 1297/1563 [00:51<00:10, 25.85it/s][A[A

Evaluation:  83%|████████▎ | 1301/1563 [00:51<00:10, 25.84it/s][A[A

Evaluation:  83%|████████▎ | 1304/1563 [00:51<00:09, 26.57it/s][A[A

Evaluation:  84%|████████▎ | 1307/1563 [00:52<00:10, 25.58it/s][A[A

Evaluation:  84%|████████▍ | 1310/1563 [00:52<00:10, 24.27it/s][A[A

Evaluation:  84%|████████▍ | 1313/1563 [00:52<00:10, 24.72it/s][A[A

Evaluation:  84%|████████▍ | 1316/1563 [00:52<00:09, 25.77it/s][A[A

Evaluation:  84%|████████▍ | 1319/1563 [00:52<00:09, 25.32it/s][A[A

Evaluation:  85%|████████▍ | 1322/1563 [00:52<00:09, 24.50it/s][A[A

Evaluation:  85%|████████▍ | 1325/1563 [00:52<00:09, 24.12it/s][A[A

Evaluation:  85%|████████▍ | 1328/1563 [00:52<00:09, 25.47it/s][A[A

Evaluation:  85%|████████▌ | 1331/1563 [00:52<00:09, 24.91it/s][A[A

Evaluation:  85%|████████▌ | 1334/1563 [00:53<00:08, 26.05it/s][A[A

Evaluation:  86%|████████▌ | 1338/1563 [00:53<00:08, 26.16it/s][A[A

Evaluation:  86%|████████▌ | 1341/1563 [00:53<00:08, 26.89it/s][A[A

Evaluation:  86%|████████▌ | 1344/1563 [00:53<00:08, 26.06it/s][A[A

Evaluation:  86%|████████▌ | 1347/1563 [00:53<00:08, 24.99it/s][A[A

Evaluation:  86%|████████▋ | 1351/1563 [00:53<00:08, 26.19it/s][A[A

Evaluation:  87%|████████▋ | 1354/1563 [00:53<00:08, 24.65it/s][A[A

Evaluation:  87%|████████▋ | 1357/1563 [00:54<00:09, 22.82it/s][A[A

Evaluation:  87%|████████▋ | 1360/1563 [00:54<00:09, 21.78it/s][A[A

Evaluation:  87%|████████▋ | 1363/1563 [00:54<00:09, 21.55it/s][A[A

Evaluation:  87%|████████▋ | 1366/1563 [00:54<00:08, 23.38it/s][A[A

Evaluation:  88%|████████▊ | 1369/1563 [00:54<00:08, 23.90it/s][A[A

Evaluation:  88%|████████▊ | 1372/1563 [00:54<00:08, 23.76it/s][A[A

Evaluation:  88%|████████▊ | 1376/1563 [00:54<00:07, 25.65it/s][A[A

Evaluation:  88%|████████▊ | 1379/1563 [00:54<00:07, 25.16it/s][A[A

Evaluation:  88%|████████▊ | 1382/1563 [00:55<00:07, 23.77it/s][A[A

Evaluation:  89%|████████▊ | 1385/1563 [00:55<00:07, 23.99it/s][A[A

Evaluation:  89%|████████▉ | 1388/1563 [00:55<00:06, 25.16it/s][A[A

Evaluation:  89%|████████▉ | 1391/1563 [00:55<00:07, 23.50it/s][A[A

Evaluation:  89%|████████▉ | 1394/1563 [00:55<00:07, 23.35it/s][A[A

Evaluation:  89%|████████▉ | 1397/1563 [00:55<00:06, 24.44it/s][A[A

Evaluation:  90%|████████▉ | 1400/1563 [00:55<00:06, 25.46it/s][A[A

Evaluation:  90%|████████▉ | 1404/1563 [00:55<00:06, 25.45it/s][A[A

Evaluation:  90%|█████████ | 1408/1563 [00:56<00:05, 26.55it/s][A[A

Evaluation:  90%|█████████ | 1411/1563 [00:56<00:05, 25.86it/s][A[A

Evaluation:  90%|█████████ | 1414/1563 [00:56<00:05, 25.35it/s][A[A

Evaluation:  91%|█████████ | 1417/1563 [00:56<00:05, 24.87it/s][A[A

Evaluation:  91%|█████████ | 1420/1563 [00:56<00:05, 25.83it/s][A[A

Evaluation:  91%|█████████ | 1423/1563 [00:56<00:05, 26.14it/s][A[A

Evaluation:  91%|█████████▏| 1427/1563 [00:56<00:04, 28.29it/s][A[A

Evaluation:  91%|█████████▏| 1430/1563 [00:56<00:04, 26.86it/s][A[A

Evaluation:  92%|█████████▏| 1433/1563 [00:57<00:04, 26.89it/s][A[A

Evaluation:  92%|█████████▏| 1436/1563 [00:57<00:04, 26.79it/s][A[A

Evaluation:  92%|█████████▏| 1439/1563 [00:57<00:04, 26.06it/s][A[A

Evaluation:  92%|█████████▏| 1442/1563 [00:57<00:04, 26.53it/s][A[A

Evaluation:  93%|█████████▎| 1446/1563 [00:57<00:04, 27.29it/s][A[A

Evaluation:  93%|█████████▎| 1449/1563 [00:57<00:04, 27.44it/s][A[A

Evaluation:  93%|█████████▎| 1452/1563 [00:57<00:03, 27.76it/s][A[A

Evaluation:  93%|█████████▎| 1455/1563 [00:57<00:04, 26.94it/s][A[A

Evaluation:  93%|█████████▎| 1458/1563 [00:57<00:03, 26.74it/s][A[A

Evaluation:  93%|█████████▎| 1461/1563 [00:58<00:04, 25.31it/s][A[A

Evaluation:  94%|█████████▎| 1464/1563 [00:58<00:04, 24.75it/s][A[A

Evaluation:  94%|█████████▍| 1467/1563 [00:58<00:03, 24.20it/s][A[A

Evaluation:  94%|█████████▍| 1470/1563 [00:58<00:03, 23.53it/s][A[A

Evaluation:  94%|█████████▍| 1473/1563 [00:58<00:03, 23.77it/s][A[A

Evaluation:  94%|█████████▍| 1476/1563 [00:58<00:03, 22.82it/s][A[A

Evaluation:  95%|█████████▍| 1479/1563 [00:58<00:03, 24.56it/s][A[A

Evaluation:  95%|█████████▍| 1482/1563 [00:58<00:03, 24.46it/s][A[A

Evaluation:  95%|█████████▌| 1485/1563 [00:59<00:03, 25.46it/s][A[A

Evaluation:  95%|█████████▌| 1488/1563 [00:59<00:03, 24.13it/s][A[A

Evaluation:  95%|█████████▌| 1492/1563 [00:59<00:02, 25.82it/s][A[A

Evaluation:  96%|█████████▌| 1495/1563 [00:59<00:02, 25.13it/s][A[A

Evaluation:  96%|█████████▌| 1498/1563 [00:59<00:02, 25.88it/s][A[A

Evaluation:  96%|█████████▌| 1501/1563 [00:59<00:02, 24.67it/s][A[A

Evaluation:  96%|█████████▌| 1504/1563 [00:59<00:02, 22.85it/s][A[A

Evaluation:  96%|█████████▋| 1507/1563 [00:59<00:02, 24.36it/s][A[A

Evaluation:  97%|█████████▋| 1510/1563 [01:00<00:02, 23.45it/s][A[A

Evaluation:  97%|█████████▋| 1513/1563 [01:00<00:02, 22.42it/s][A[A

Evaluation:  97%|█████████▋| 1516/1563 [01:00<00:01, 23.82it/s][A[A

Evaluation:  97%|█████████▋| 1519/1563 [01:00<00:01, 23.15it/s][A[A

Evaluation:  97%|█████████▋| 1522/1563 [01:00<00:01, 22.45it/s][A[A

Evaluation:  98%|█████████▊| 1525/1563 [01:00<00:01, 24.22it/s][A[A

Evaluation:  98%|█████████▊| 1528/1563 [01:00<00:01, 25.28it/s][A[A

Evaluation:  98%|█████████▊| 1531/1563 [01:00<00:01, 25.65it/s][A[A

Evaluation:  98%|█████████▊| 1534/1563 [01:01<00:01, 25.99it/s][A[A

Evaluation:  98%|█████████▊| 1537/1563 [01:01<00:01, 25.47it/s][A[A

Evaluation:  99%|█████████▊| 1540/1563 [01:01<00:00, 25.09it/s][A[A

Evaluation:  99%|█████████▊| 1543/1563 [01:01<00:00, 26.03it/s][A[A

Evaluation:  99%|█████████▉| 1546/1563 [01:01<00:00, 25.66it/s][A[A

Evaluation:  99%|█████████▉| 1549/1563 [01:01<00:00, 23.86it/s][A[A

Evaluation:  99%|█████████▉| 1552/1563 [01:01<00:00, 23.97it/s][A[A

Evaluation:  99%|█████████▉| 1555/1563 [01:01<00:00, 22.49it/s][A[A

Evaluation: 100%|█████████▉| 1558/1563 [01:02<00:00, 23.13it/s][A[A

Evaluation: 100%|█████████▉| 1561/1563 [01:02<00:00, 21.95it/s][A[AEvaluation: 100%|██████████| 1563/1563 [01:02<00:00, 25.08it/s]

Iteration:   2%|▏         | 5000/312500 [16:05<1608:08:07, 18.83s/it][A
Iteration:   2%|▏         | 5001/312500 [16:05<1129:03:43, 13.22s/it][A
Iteration:   2%|▏         | 5002/312500 [16:05<793:24:43,  9.29s/it] [A
Iteration:   2%|▏         | 5003/312500 [16:05<559:10:51,  6.55s/it][A
Iteration:   2%|▏         | 5005/312500 [16:05<394:06:03,  4.61s/it][A
Iteration:   2%|▏         | 5006/312500 [16:05<279:50:58,  3.28s/it][A
Iteration:   2%|▏         | 5008/312500 [16:06<199:30:34,  2.34s/it][A
Iteration:   2%|▏         | 5009/312500 [16:06<142:37:15,  1.67s/it][A
Iteration:   2%|▏         | 5010/312500 [16:06<103:11:15,  1.21s/it][A
Iteration:   2%|▏         | 5012/312500 [16:06<74:43:20,  1.14it/s] [A
Iteration:   2%|▏         | 5014/312500 [16:06<55:49:41,  1.53it/s][A
Iteration:   2%|▏         | 5015/312500 [16:07<43:50:58,  1.95it/s][A
Iteration:   2%|▏         | 5016/312500 [16:07<34:12:13,  2.50it/s][A
Iteration:   2%|▏         | 5018/312500 [16:07<26:46:35,  3.19it/s][A
Iteration:   2%|▏         | 5019/312500 [16:07<21:37:01,  3.95it/s][A
Iteration:   2%|▏         | 5020/312500 [16:07<18:18:43,  4.66it/s][A
Iteration:   2%|▏         | 5021/312500 [16:07<15:23:27,  5.55it/s][A
Iteration:   2%|▏         | 5023/312500 [16:07<13:13:14,  6.46it/s][A
Iteration:   2%|▏         | 5025/312500 [16:08<11:51:16,  7.20it/s][A
Iteration:   2%|▏         | 5027/312500 [16:08<10:58:03,  7.79it/s][A
Iteration:   2%|▏         | 5028/312500 [16:08<11:17:52,  7.56it/s][A
Iteration:   2%|▏         | 5029/312500 [16:08<10:49:46,  7.89it/s][A
Iteration:   2%|▏         | 5030/312500 [16:08<11:24:38,  7.48it/s][A
Iteration:   2%|▏         | 5031/312500 [16:08<10:56:34,  7.80it/s][A
Iteration:   2%|▏         | 5032/312500 [16:09<12:24:50,  6.88it/s][A
Iteration:   2%|▏         | 5034/312500 [16:09<11:23:16,  7.50it/s][A
Iteration:   2%|▏         | 5036/312500 [16:09<10:40:44,  8.00it/s][A
Iteration:   2%|▏         | 5038/312500 [16:09<9:53:07,  8.64it/s] [A
Iteration:   2%|▏         | 5039/312500 [16:09<10:23:08,  8.22it/s][A
Iteration:   2%|▏         | 5040/312500 [16:09<9:54:30,  8.62it/s] [A
Iteration:   2%|▏         | 5041/312500 [16:10<9:34:46,  8.92it/s][A
Iteration:   2%|▏         | 5043/312500 [16:10<8:59:49,  9.49it/s][A
Iteration:   2%|▏         | 5044/312500 [16:10<10:01:28,  8.52it/s][A
Iteration:   2%|▏         | 5045/312500 [16:10<9:54:30,  8.62it/s] [A
Iteration:   2%|▏         | 5046/312500 [16:10<10:02:04,  8.51it/s][A
Iteration:   2%|▏         | 5047/312500 [16:10<11:32:29,  7.40it/s][A
Iteration:   2%|▏         | 5048/312500 [16:10<12:52:42,  6.63it/s][A
Iteration:   2%|▏         | 5049/312500 [16:11<13:16:28,  6.43it/s][A
Iteration:   2%|▏         | 5050/312500 [16:11<12:39:47,  6.74it/s][A
Iteration:   2%|▏         | 5051/312500 [16:11<12:03:16,  7.08it/s][A
Iteration:   2%|▏         | 5052/312500 [16:11<12:48:23,  6.67it/s][A
Iteration:   2%|▏         | 5053/312500 [16:11<12:47:55,  6.67it/s][A
Iteration:   2%|▏         | 5054/312500 [16:11<13:44:16,  6.22it/s][A
Iteration:   2%|▏         | 5055/312500 [16:12<12:38:15,  6.76it/s][A
Iteration:   2%|▏         | 5056/312500 [16:12<11:43:37,  7.28it/s][A
Iteration:   2%|▏         | 5058/312500 [16:12<11:28:36,  7.44it/s][A
Iteration:   2%|▏         | 5059/312500 [16:12<11:19:32,  7.54it/s][A
Iteration:   2%|▏         | 5061/312500 [16:12<10:37:55,  8.03it/s][A
Iteration:   2%|▏         | 5063/312500 [16:12<11:03:24,  7.72it/s][A
Iteration:   2%|▏         | 5064/312500 [16:13<12:31:10,  6.82it/s][A
Iteration:   2%|▏         | 5065/312500 [16:13<13:32:30,  6.31it/s][A
Iteration:   2%|▏         | 5066/312500 [16:13<13:29:04,  6.33it/s][A
Iteration:   2%|▏         | 5067/312500 [16:13<13:44:07,  6.22it/s][A
Iteration:   2%|▏         | 5068/312500 [16:13<12:35:46,  6.78it/s][A
Iteration:   2%|▏         | 5069/312500 [16:13<11:46:49,  7.25it/s][A
Iteration:   2%|▏         | 5071/312500 [16:14<11:15:59,  7.58it/s][A
Iteration:   2%|▏         | 5072/312500 [16:14<11:36:44,  7.35it/s][A
Iteration:   2%|▏         | 5073/312500 [16:14<12:11:27,  7.00it/s][A
Iteration:   2%|▏         | 5074/312500 [16:14<13:03:03,  6.54it/s][A
Iteration:   2%|▏         | 5075/312500 [16:14<12:17:55,  6.94it/s][A
Iteration:   2%|▏         | 5076/312500 [16:14<11:58:08,  7.13it/s][A
Iteration:   2%|▏         | 5077/312500 [16:15<12:08:48,  7.03it/s][A
Iteration:   2%|▏         | 5078/312500 [16:15<12:24:59,  6.88it/s][A
Iteration:   2%|▏         | 5079/312500 [16:15<11:41:03,  7.31it/s][A
Iteration:   2%|▏         | 5080/312500 [16:15<12:57:24,  6.59it/s][A
Iteration:   2%|▏         | 5082/312500 [16:15<11:41:43,  7.30it/s][A
Iteration:   2%|▏         | 5083/312500 [16:15<11:19:09,  7.54it/s][A
Iteration:   2%|▏         | 5084/312500 [16:15<11:38:02,  7.34it/s][A
Iteration:   2%|▏         | 5085/312500 [16:16<11:27:31,  7.45it/s][A
Iteration:   2%|▏         | 5087/312500 [16:16<10:26:50,  8.17it/s][A
Iteration:   2%|▏         | 5088/312500 [16:16<11:00:10,  7.76it/s][A
Iteration:   2%|▏         | 5089/312500 [16:16<10:17:45,  8.29it/s][A
Iteration:   2%|▏         | 5091/312500 [16:16<10:13:48,  8.35it/s][A
Iteration:   2%|▏         | 5093/312500 [16:16<9:42:57,  8.79it/s] [A
Iteration:   2%|▏         | 5094/312500 [16:17<9:43:38,  8.78it/s][A
Iteration:   2%|▏         | 5095/312500 [16:17<11:10:10,  7.64it/s][A
Iteration:   2%|▏         | 5096/312500 [16:17<10:52:52,  7.85it/s][A
Iteration:   2%|▏         | 5097/312500 [16:17<10:13:59,  8.34it/s][A
Iteration:   2%|▏         | 5098/312500 [16:17<10:13:04,  8.36it/s][A
Iteration:   2%|▏         | 5099/312500 [16:17<11:56:13,  7.15it/s][A
Iteration:   2%|▏         | 5100/312500 [16:17<11:58:38,  7.13it/s][A
Iteration:   2%|▏         | 5101/312500 [16:18<11:23:30,  7.50it/s][A
Iteration:   2%|▏         | 5102/312500 [16:18<12:14:54,  6.97it/s][A
Iteration:   2%|▏         | 5103/312500 [16:18<11:50:30,  7.21it/s][A
Iteration:   2%|▏         | 5105/312500 [16:18<10:46:52,  7.92it/s][A
Iteration:   2%|▏         | 5106/312500 [16:18<10:35:36,  8.06it/s][A
Iteration:   2%|▏         | 5107/312500 [16:18<10:03:39,  8.49it/s][A
Iteration:   2%|▏         | 5108/312500 [16:18<10:03:22,  8.49it/s][A
Iteration:   2%|▏         | 5109/312500 [16:18<9:40:16,  8.83it/s] [A
Iteration:   2%|▏         | 5110/312500 [16:19<9:50:53,  8.67it/s][A
Iteration:   2%|▏         | 5111/312500 [16:19<9:32:13,  8.95it/s][A
Iteration:   2%|▏         | 5112/312500 [16:19<11:25:20,  7.48it/s][A
Iteration:   2%|▏         | 5113/312500 [16:19<11:17:04,  7.57it/s][A
Iteration:   2%|▏         | 5114/312500 [16:19<12:39:16,  6.75it/s][A
Iteration:   2%|▏         | 5115/312500 [16:19<11:28:28,  7.44it/s][A
Iteration:   2%|▏         | 5116/312500 [16:19<10:38:57,  8.02it/s][A
Iteration:   2%|▏         | 5117/312500 [16:20<12:13:01,  6.99it/s][A
Iteration:   2%|▏         | 5118/312500 [16:20<12:14:32,  6.97it/s][A
Iteration:   2%|▏         | 5119/312500 [16:20<11:46:06,  7.26it/s][A
Iteration:   2%|▏         | 5120/312500 [16:20<11:50:20,  7.21it/s][A
Iteration:   2%|▏         | 5122/312500 [16:20<10:34:34,  8.07it/s][A
Iteration:   2%|▏         | 5123/312500 [16:20<10:39:24,  8.01it/s][A
Iteration:   2%|▏         | 5124/312500 [16:20<12:12:30,  6.99it/s][A
Iteration:   2%|▏         | 5125/312500 [16:21<11:11:02,  7.63it/s][A
Iteration:   2%|▏         | 5126/312500 [16:21<12:27:49,  6.85it/s][A
Iteration:   2%|▏         | 5127/312500 [16:21<12:13:26,  6.98it/s][A
Iteration:   2%|▏         | 5128/312500 [16:21<11:30:47,  7.42it/s][A
Iteration:   2%|▏         | 5129/312500 [16:21<12:50:16,  6.65it/s][A
Iteration:   2%|▏         | 5130/312500 [16:21<12:10:14,  7.02it/s][A
Iteration:   2%|▏         | 5131/312500 [16:21<11:35:23,  7.37it/s][A
Iteration:   2%|▏         | 5132/312500 [16:22<11:48:52,  7.23it/s][A
Iteration:   2%|▏         | 5133/312500 [16:22<13:01:51,  6.55it/s][A
Iteration:   2%|▏         | 5134/312500 [16:22<12:12:57,  6.99it/s][A
Iteration:   2%|▏         | 5136/312500 [16:22<11:14:39,  7.59it/s][A
Iteration:   2%|▏         | 5137/312500 [16:22<10:46:01,  7.93it/s][A
Iteration:   2%|▏         | 5139/312500 [16:22<10:07:55,  8.43it/s][A
Iteration:   2%|▏         | 5140/312500 [16:23<10:46:09,  7.93it/s][A
Iteration:   2%|▏         | 5141/312500 [16:23<10:38:47,  8.02it/s][A
Iteration:   2%|▏         | 5142/312500 [16:23<12:12:03,  7.00it/s][A
