 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch:  13%|█▎        | 66/500 [01:34<10:20,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.42it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.33it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.78it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.84it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.93it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.11it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.95it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.32it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.72it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:  13%|█▎        | 67/500 [01:36<10:19,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.93it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.93it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.05it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.01it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.52it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.81it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.83it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.55it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  14%|█▎        | 68/500 [01:37<10:19,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.23it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.87it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 11.98it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.67it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 12.90it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 12.68it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.07it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.49it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.50it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.28it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.41it/s]
Epoch:  14%|█▍        | 69/500 [01:39<10:25,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.98it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.95it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.99it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.17it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.65it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.65it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.37it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.64it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  14%|█▍        | 70/500 [01:40<10:22,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.88it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.57it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.60it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.52it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.56it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.22it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 13.66it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.77it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.80it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.14it/s]
Epoch:  14%|█▍        | 71/500 [01:42<10:16,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.68it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.47it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.56it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.44it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.67it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.61it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.69it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.36it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.44it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.98it/s]
Epoch:  14%|█▍        | 72/500 [01:43<10:14,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.56it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.82it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.30it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.50it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.66it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.77it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.04it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.65it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  15%|█▍        | 73/500 [01:44<10:12,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.95it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.98it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.01it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.15it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.44it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.61it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.67it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.17it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.39it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.14it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  15%|█▍        | 74/500 [01:46<10:13,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.60it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.60it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.40it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.08it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.07it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.05it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.31it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.07it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  15%|█▌        | 75/500 [01:47<10:13,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.53it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.87it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.94it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.77it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.94it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.09it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.10it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.45it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.62it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.83it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  15%|█▌        | 76/500 [01:49<10:11,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.49it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.11it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.05it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.10it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.47it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.77it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.91it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.34it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  15%|█▌        | 77/500 [01:50<10:10,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.61it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.35it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.68it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.18it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.19it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.56it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.90it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.93it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.63it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:  16%|█▌        | 78/500 [01:52<10:07,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.53it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.89it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.02it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.96it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.51it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.07it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.29it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.48it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 11.99it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.00it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.22it/s]
Epoch:  16%|█▌        | 79/500 [01:53<10:15,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.99it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.01it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.19it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.67it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.74it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.79it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.42it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.42it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.28it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  16%|█▌        | 80/500 [01:55<10:11,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.47it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.66it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.17it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.40it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.46it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.40it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.54it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.66it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.85it/s]
Epoch:  16%|█▌        | 81/500 [01:56<10:08,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.38it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.74it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.79it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.97it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.30it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.67it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.71it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.78it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.00it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.64it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  16%|█▋        | 82/500 [01:58<10:05,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.49it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.67it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.37it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.96it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.23it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.59it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.88it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.93it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.92it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.76it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.95it/s]
Epoch:  17%|█▋        | 83/500 [01:59<10:02,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.88it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.95it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.31it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.38it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.82it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.72it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.37it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.81it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.82it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.50it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:  17%|█▋        | 84/500 [02:00<10:00,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.67it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.77it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.87it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.89it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.95it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.97it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.23it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.48it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.58it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.95it/s]
Epoch:  17%|█▋        | 85/500 [02:02<09:57,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.81it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.87it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.86it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.31it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.65it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.57it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.73it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.35it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.08it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  17%|█▋        | 86/500 [02:03<09:57,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.38it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.29it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.53it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.69it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.76it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.08it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.01it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.08it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  17%|█▋        | 87/500 [02:05<09:55,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.93it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.75it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.71it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.02it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.85it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.04it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.42it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.15it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.33it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.14it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.77it/s]
Epoch:  18%|█▊        | 88/500 [02:06<09:55,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.91it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.06it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.87it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.85it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.75it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.38it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.59it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.71it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.84it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 13.99it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  18%|█▊        | 89/500 [02:08<09:54,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.44it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.63it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.54it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.10it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.24it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.66it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.81it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.92it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.76it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.58it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.78it/s]
Epoch:  18%|█▊        | 90/500 [02:09<09:53,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.39it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.36it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.53it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.79it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.30it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.61it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.32it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  18%|█▊        | 91/500 [02:11<09:52,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.81it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.45it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.81it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.45it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.79it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.86it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.91it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.92it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.76it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.35it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  18%|█▊        | 92/500 [02:12<09:49,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.01it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.18it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.12it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.88it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.10it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.61it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.13it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.38it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.57it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.41it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  19%|█▊        | 93/500 [02:13<09:47,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.10it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.07it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.36it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.73it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.22it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.46it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:  19%|█▉        | 94/500 [02:15<09:46,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.09it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.08it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.54it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.71it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.62it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.76it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.04it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.11it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  19%|█▉        | 95/500 [02:16<09:44,  1.44s/it]
