/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 885/312500 [02:14<13:59:19,  6.19it/s][A
Iteration:   0%|          | 886/312500 [02:14<13:11:07,  6.56it/s][A
Iteration:   0%|          | 888/312500 [02:15<12:25:38,  6.97it/s][A
Iteration:   0%|          | 889/312500 [02:15<11:23:16,  7.60it/s][A
Iteration:   0%|          | 890/312500 [02:15<12:28:46,  6.94it/s][A
Iteration:   0%|          | 891/312500 [02:15<12:07:08,  7.14it/s][A
Iteration:   0%|          | 892/312500 [02:15<12:59:04,  6.67it/s][A
Iteration:   0%|          | 893/312500 [02:15<11:51:26,  7.30it/s][A
Iteration:   0%|          | 894/312500 [02:15<11:48:04,  7.33it/s][A
Iteration:   0%|          | 895/312500 [02:16<11:34:59,  7.47it/s][A
Iteration:   0%|          | 896/312500 [02:16<11:29:30,  7.53it/s][A
Iteration:   0%|          | 897/312500 [02:16<11:14:51,  7.70it/s][A
Iteration:   0%|          | 898/312500 [02:16<11:00:03,  7.87it/s][A
Iteration:   0%|          | 899/312500 [02:16<11:07:28,  7.78it/s][A
Iteration:   0%|          | 900/312500 [02:16<10:24:23,  8.32it/s][A
Iteration:   0%|          | 901/312500 [02:16<11:49:01,  7.32it/s][A
Iteration:   0%|          | 902/312500 [02:17<11:36:35,  7.46it/s][A
Iteration:   0%|          | 903/312500 [02:17<10:58:20,  7.89it/s][A
Iteration:   0%|          | 904/312500 [02:17<11:28:50,  7.54it/s][A
Iteration:   0%|          | 905/312500 [02:17<13:03:05,  6.63it/s][A
Iteration:   0%|          | 906/312500 [02:17<12:16:16,  7.05it/s][A
Iteration:   0%|          | 907/312500 [02:17<11:51:49,  7.30it/s][A
Iteration:   0%|          | 908/312500 [02:17<15:22:24,  5.63it/s][A
Iteration:   0%|          | 909/312500 [02:18<13:59:16,  6.19it/s][A
Iteration:   0%|          | 910/312500 [02:18<13:44:40,  6.30it/s][A
Iteration:   0%|          | 912/312500 [02:18<12:28:38,  6.94it/s][A
Iteration:   0%|          | 913/312500 [02:18<11:22:50,  7.61it/s][A
Iteration:   0%|          | 914/312500 [02:18<11:21:50,  7.62it/s][A
Iteration:   0%|          | 915/312500 [02:18<11:31:18,  7.51it/s][A
Iteration:   0%|          | 916/312500 [02:18<11:59:16,  7.22it/s][A
Iteration:   0%|          | 917/312500 [02:19<11:40:33,  7.41it/s][A
Iteration:   0%|          | 918/312500 [02:19<11:19:01,  7.65it/s][A
Iteration:   0%|          | 919/312500 [02:19<10:37:14,  8.15it/s][A
Iteration:   0%|          | 920/312500 [02:19<10:42:53,  8.08it/s][A
Iteration:   0%|          | 921/312500 [02:19<17:36:00,  4.92it/s][A
Iteration:   0%|          | 922/312500 [02:19<15:51:55,  5.46it/s][A
Iteration:   0%|          | 923/312500 [02:20<14:21:08,  6.03it/s][A
Iteration:   0%|          | 924/312500 [02:20<13:32:23,  6.39it/s][A
Iteration:   0%|          | 925/312500 [02:20<14:27:17,  5.99it/s][A
Iteration:   0%|          | 926/312500 [02:20<13:18:39,  6.50it/s][A
Iteration:   0%|          | 927/312500 [02:20<12:08:08,  7.13it/s][A
Iteration:   0%|          | 928/312500 [02:20<11:46:47,  7.35it/s][A
Iteration:   0%|          | 929/312500 [02:20<10:53:02,  7.95it/s][A
Iteration:   0%|          | 930/312500 [02:21<10:17:44,  8.41it/s][A
Iteration:   0%|          | 931/312500 [02:21<11:26:58,  7.56it/s][A
Iteration:   0%|          | 932/312500 [02:21<11:23:12,  7.60it/s][A
Iteration:   0%|          | 934/312500 [02:21<10:29:44,  8.25it/s][A
Iteration:   0%|          | 935/312500 [02:21<10:37:06,  8.15it/s][A
Iteration:   0%|          | 936/312500 [02:21<10:38:15,  8.14it/s][A
Iteration:   0%|          | 937/312500 [02:22<14:25:30,  6.00it/s][A
Iteration:   0%|          | 938/312500 [02:22<12:58:15,  6.67it/s][A
Iteration:   0%|          | 939/312500 [02:22<11:55:28,  7.26it/s][A
Iteration:   0%|          | 940/312500 [02:22<11:44:00,  7.38it/s][A
Iteration:   0%|          | 941/312500 [02:22<13:20:11,  6.49it/s][A
Iteration:   0%|          | 942/312500 [02:22<12:07:55,  7.13it/s][A
Iteration:   0%|          | 943/312500 [02:22<11:52:08,  7.29it/s][A
Iteration:   0%|          | 944/312500 [02:22<12:38:18,  6.85it/s][A
Iteration:   0%|          | 945/312500 [02:23<12:51:45,  6.73it/s][A
Iteration:   0%|          | 946/312500 [02:23<15:08:50,  5.71it/s][A
Iteration:   0%|          | 947/312500 [02:23<13:45:59,  6.29it/s][A
Iteration:   0%|          | 948/312500 [02:23<15:30:27,  5.58it/s][A
Iteration:   0%|          | 949/312500 [02:23<15:09:38,  5.71it/s][A
Iteration:   0%|          | 950/312500 [02:23<13:15:22,  6.53it/s][A
Iteration:   0%|          | 951/312500 [02:24<12:00:54,  7.20it/s][A
Iteration:   0%|          | 952/312500 [02:24<19:50:52,  4.36it/s][A
Iteration:   0%|          | 953/312500 [02:24<22:06:48,  3.91it/s][A
Iteration:   0%|          | 954/312500 [02:24<18:11:04,  4.76it/s][A
Iteration:   0%|          | 955/312500 [02:25<18:34:48,  4.66it/s][A
Iteration:   0%|          | 956/312500 [02:25<16:30:10,  5.24it/s][A
Iteration:   0%|          | 957/312500 [02:25<14:40:20,  5.90it/s][A
Iteration:   0%|          | 958/312500 [02:25<13:58:46,  6.19it/s][A
Iteration:   0%|          | 959/312500 [02:25<13:48:54,  6.26it/s][A
Iteration:   0%|          | 960/312500 [02:25<12:20:51,  7.01it/s][A
Iteration:   0%|          | 961/312500 [02:25<11:46:49,  7.35it/s][A
Iteration:   0%|          | 962/312500 [02:26<10:55:34,  7.92it/s][A
Iteration:   0%|          | 963/312500 [02:26<10:17:04,  8.41it/s][A
Iteration:   0%|          | 964/312500 [02:26<10:19:25,  8.38it/s][A
Iteration:   0%|          | 965/312500 [02:26<11:47:37,  7.34it/s][A
Iteration:   0%|          | 966/312500 [02:26<18:44:11,  4.62it/s][A
Iteration:   0%|          | 967/312500 [02:26<15:52:47,  5.45it/s][A
Iteration:   0%|          | 969/312500 [02:27<14:10:58,  6.10it/s][A
Iteration:   0%|          | 970/312500 [02:27<13:17:08,  6.51it/s][A
Iteration:   0%|          | 971/312500 [02:27<12:28:50,  6.93it/s][A
Iteration:   0%|          | 972/312500 [02:27<12:01:29,  7.20it/s][A
Iteration:   0%|          | 973/312500 [02:27<11:47:28,  7.34it/s][A
Iteration:   0%|          | 974/312500 [02:27<12:30:39,  6.92it/s][A
Iteration:   0%|          | 975/312500 [02:27<11:51:33,  7.30it/s][A
Iteration:   0%|          | 976/312500 [02:28<11:12:13,  7.72it/s][A
Iteration:   0%|          | 977/312500 [02:28<11:10:22,  7.75it/s][A
Iteration:   0%|          | 978/312500 [02:28<11:25:37,  7.57it/s][A
Iteration:   0%|          | 979/312500 [02:28<10:38:39,  8.13it/s][A
Iteration:   0%|          | 980/312500 [02:28<13:36:33,  6.36it/s][A
Iteration:   0%|          | 981/312500 [02:28<12:25:55,  6.96it/s][A
Iteration:   0%|          | 982/312500 [02:28<11:50:01,  7.31it/s][A
Iteration:   0%|          | 983/312500 [02:29<11:39:32,  7.42it/s][A
Iteration:   0%|          | 984/312500 [02:29<13:55:26,  6.21it/s][A
Iteration:   0%|          | 985/312500 [02:29<12:27:55,  6.94it/s][A
Iteration:   0%|          | 986/312500 [02:29<12:07:00,  7.14it/s][A
Iteration:   0%|          | 987/312500 [02:29<13:04:41,  6.62it/s][A
Iteration:   0%|          | 988/312500 [02:29<15:07:12,  5.72it/s][A
Iteration:   0%|          | 989/312500 [02:30<14:12:19,  6.09it/s][A
Iteration:   0%|          | 990/312500 [02:30<12:49:13,  6.75it/s][A
Iteration:   0%|          | 991/312500 [02:30<12:28:13,  6.94it/s][A
Iteration:   0%|          | 992/312500 [02:30<11:59:27,  7.22it/s][A
Iteration:   0%|          | 993/312500 [02:30<12:24:01,  6.98it/s][A
Iteration:   0%|          | 994/312500 [02:30<12:09:24,  7.12it/s][A
Iteration:   0%|          | 995/312500 [02:31<19:56:53,  4.34it/s][A
Iteration:   0%|          | 996/312500 [02:31<16:42:57,  5.18it/s][A
Iteration:   0%|          | 997/312500 [02:31<14:25:37,  6.00it/s][A
Iteration:   0%|          | 998/312500 [02:31<21:32:14,  4.02it/s][A
Iteration:   0%|          | 999/312500 [02:31<18:53:10,  4.58it/s][A

Evaluation:   0%|          | 0/1563 [00:00<?, ?it/s][A[A

Evaluation:   0%|          | 2/1563 [00:00<01:39, 15.75it/s][A[A

Evaluation:   0%|          | 5/1563 [00:00<01:25, 18.14it/s][A[A

Evaluation:   1%|          | 8/1563 [00:00<01:18, 19.82it/s][A[A

Evaluation:   1%|          | 11/1563 [00:00<01:12, 21.55it/s][A[A

Evaluation:   1%|          | 13/1563 [00:00<01:17, 19.91it/s][A[A

Evaluation:   1%|          | 16/1563 [00:00<01:11, 21.67it/s][A[A

Evaluation:   1%|          | 19/1563 [00:00<01:13, 21.04it/s][A[A

Evaluation:   1%|▏         | 22/1563 [00:00<01:11, 21.43it/s][A[A

Evaluation:   2%|▏         | 25/1563 [00:01<01:06, 23.01it/s][A[A

Evaluation:   2%|▏         | 28/1563 [00:01<01:05, 23.29it/s][A[A

Evaluation:   2%|▏         | 31/1563 [00:01<01:03, 24.02it/s][A[A

Evaluation:   2%|▏         | 34/1563 [00:01<01:02, 24.54it/s][A[A

Evaluation:   2%|▏         | 38/1563 [00:01<00:58, 26.22it/s][A[A

Evaluation:   3%|▎         | 41/1563 [00:01<01:04, 23.66it/s][A[A

Evaluation:   3%|▎         | 44/1563 [00:01<01:01, 24.88it/s][A[A

Evaluation:   3%|▎         | 47/1563 [00:02<01:08, 22.18it/s][A[A

Evaluation:   3%|▎         | 50/1563 [00:02<01:06, 22.73it/s][A[A

Evaluation:   3%|▎         | 54/1563 [00:02<01:02, 24.34it/s][A[A

Evaluation:   4%|▎         | 58/1563 [00:02<00:58, 25.68it/s][A[A

Evaluation:   4%|▍         | 61/1563 [00:02<01:01, 24.37it/s][A[A

Evaluation:   4%|▍         | 64/1563 [00:02<01:11, 21.02it/s][A[A

Evaluation:   4%|▍         | 67/1563 [00:02<01:11, 20.91it/s][A[A

Evaluation:   4%|▍         | 70/1563 [00:03<01:09, 21.46it/s][A[A

Evaluation:   5%|▍         | 73/1563 [00:03<01:06, 22.53it/s][A[A

Evaluation:   5%|▍         | 76/1563 [00:03<01:03, 23.58it/s][A[A

Evaluation:   5%|▌         | 79/1563 [00:03<01:06, 22.24it/s][A[A

Evaluation:   5%|▌         | 82/1563 [00:03<01:02, 23.62it/s][A[A

Evaluation:   5%|▌         | 85/1563 [00:03<01:05, 22.60it/s][A[A

Evaluation:   6%|▌         | 88/1563 [00:03<01:00, 24.21it/s][A[A

Evaluation:   6%|▌         | 91/1563 [00:03<01:07, 21.80it/s][A[A

Evaluation:   6%|▌         | 94/1563 [00:04<01:04, 22.90it/s][A[A

Evaluation:   6%|▌         | 97/1563 [00:04<01:04, 22.71it/s][A[A

Evaluation:   6%|▋         | 100/1563 [00:04<01:06, 21.86it/s][A[A

Evaluation:   7%|▋         | 103/1563 [00:04<01:06, 21.83it/s][A[A

Evaluation:   7%|▋         | 106/1563 [00:04<01:03, 22.82it/s][A[A

Evaluation:   7%|▋         | 109/1563 [00:04<01:06, 21.93it/s][A[A

Evaluation:   7%|▋         | 112/1563 [00:04<01:01, 23.75it/s][A[A

Evaluation:   7%|▋         | 115/1563 [00:05<01:13, 19.77it/s][A[A

Evaluation:   8%|▊         | 118/1563 [00:05<01:09, 20.94it/s][A[A

Evaluation:   8%|▊         | 121/1563 [00:05<01:09, 20.70it/s][A[A

Evaluation:   8%|▊         | 124/1563 [00:05<01:17, 18.66it/s][A[A

Evaluation:   8%|▊         | 126/1563 [00:05<01:17, 18.44it/s][A[A

Evaluation:   8%|▊         | 129/1563 [00:05<01:12, 19.89it/s][A[A

Evaluation:   8%|▊         | 132/1563 [00:05<01:08, 20.86it/s][A[A

Evaluation:   9%|▊         | 135/1563 [00:05<01:06, 21.55it/s][A[A

Evaluation:   9%|▉         | 138/1563 [00:06<01:03, 22.51it/s][A[A

Evaluation:   9%|▉         | 141/1563 [00:06<01:04, 22.11it/s][A[A

Evaluation:   9%|▉         | 144/1563 [00:06<01:08, 20.83it/s][A[A

Evaluation:   9%|▉         | 147/1563 [00:06<01:02, 22.60it/s][A[A

Evaluation:  10%|▉         | 150/1563 [00:06<01:03, 22.14it/s][A[A

Evaluation:  10%|▉         | 153/1563 [00:06<00:59, 23.73it/s][A[A

Evaluation:  10%|▉         | 156/1563 [00:06<00:58, 23.92it/s][A[A

Evaluation:  10%|█         | 159/1563 [00:07<00:57, 24.42it/s][A[A

Evaluation:  10%|█         | 163/1563 [00:07<00:53, 26.17it/s][A[A

Evaluation:  11%|█         | 166/1563 [00:07<00:53, 26.13it/s][A[A

Evaluation:  11%|█         | 170/1563 [00:07<00:50, 27.34it/s][A[A

Evaluation:  11%|█         | 173/1563 [00:07<00:52, 26.61it/s][A[A

Evaluation:  11%|█▏        | 176/1563 [00:07<00:52, 26.51it/s][A[A

Evaluation:  11%|█▏        | 179/1563 [00:07<01:08, 20.30it/s][A[A

Evaluation:  12%|█▏        | 182/1563 [00:07<01:05, 21.08it/s][A[A

Evaluation:  12%|█▏        | 185/1563 [00:08<01:03, 21.59it/s][A[A

Evaluation:  12%|█▏        | 188/1563 [00:08<01:01, 22.32it/s][A[A

Evaluation:  12%|█▏        | 191/1563 [00:08<00:59, 23.23it/s][A[A

Evaluation:  12%|█▏        | 194/1563 [00:08<00:56, 24.04it/s][A[A

Evaluation:  13%|█▎        | 197/1563 [00:08<01:02, 21.72it/s][A[A

Evaluation:  13%|█▎        | 200/1563 [00:08<01:00, 22.51it/s][A[A

Evaluation:  13%|█▎        | 203/1563 [00:08<00:58, 23.07it/s][A[A

Evaluation:  13%|█▎        | 206/1563 [00:08<00:55, 24.40it/s][A[A

Evaluation:  13%|█▎        | 209/1563 [00:09<00:53, 25.15it/s][A[A

Evaluation:  14%|█▎        | 212/1563 [00:09<00:56, 23.94it/s][A[A

Evaluation:  14%|█▍        | 215/1563 [00:09<00:58, 23.06it/s][A[A

Evaluation:  14%|█▍        | 218/1563 [00:09<00:58, 23.06it/s][A[A

Evaluation:  14%|█▍        | 221/1563 [00:09<00:56, 23.89it/s][A[A

Evaluation:  14%|█▍        | 224/1563 [00:09<00:59, 22.40it/s][A[A

Evaluation:  15%|█▍        | 227/1563 [00:09<00:57, 23.08it/s][A[A

Evaluation:  15%|█▍        | 230/1563 [00:10<01:20, 16.61it/s][A[A

Evaluation:  15%|█▍        | 232/1563 [00:10<01:16, 17.29it/s][A[A

Evaluation:  15%|█▌        | 235/1563 [00:10<01:09, 19.18it/s][A[A

Evaluation:  15%|█▌        | 238/1563 [00:10<01:02, 21.18it/s][A[A

Evaluation:  15%|█▌        | 241/1563 [00:10<01:06, 20.01it/s][A[A

Evaluation:  16%|█▌        | 244/1563 [00:10<01:01, 21.62it/s][A[A

Evaluation:  16%|█▌        | 247/1563 [00:10<00:59, 22.22it/s][A[A

Evaluation:  16%|█▌        | 250/1563 [00:11<00:55, 23.48it/s][A[A

Evaluation:  16%|█▌        | 253/1563 [00:11<00:52, 24.77it/s][A[A

Evaluation:  16%|█▋        | 256/1563 [00:11<00:50, 25.66it/s][A[A

Evaluation:  17%|█▋        | 259/1563 [00:11<00:56, 23.03it/s][A[A

Evaluation:  17%|█▋        | 262/1563 [00:11<00:57, 22.69it/s][A[A

Evaluation:  17%|█▋        | 265/1563 [00:11<00:54, 23.82it/s][A[A

Evaluation:  17%|█▋        | 268/1563 [00:11<00:54, 23.80it/s][A[A

Evaluation:  17%|█▋        | 271/1563 [00:11<00:59, 21.64it/s][A[A

Evaluation:  18%|█▊        | 274/1563 [00:12<00:57, 22.59it/s][A[A

Evaluation:  18%|█▊        | 277/1563 [00:12<00:58, 22.05it/s][A[A

Evaluation:  18%|█▊        | 280/1563 [00:12<00:53, 23.91it/s][A[A

Evaluation:  18%|█▊        | 283/1563 [00:12<00:51, 24.95it/s][A[A

Evaluation:  18%|█▊        | 286/1563 [00:12<00:50, 25.14it/s][A[A

Evaluation:  18%|█▊        | 289/1563 [00:12<00:48, 26.20it/s][A[A

Evaluation:  19%|█▊        | 292/1563 [00:12<00:56, 22.36it/s][A[A

Evaluation:  19%|█▉        | 295/1563 [00:12<00:52, 24.11it/s][A[A

Evaluation:  19%|█▉        | 298/1563 [00:13<00:50, 25.19it/s][A[A

Evaluation:  19%|█▉        | 301/1563 [00:13<01:05, 19.34it/s][A[A

Evaluation:  19%|█▉        | 304/1563 [00:13<01:03, 19.84it/s][A[A

Evaluation:  20%|█▉        | 307/1563 [00:13<01:00, 20.63it/s][A[A

Evaluation:  20%|█▉        | 310/1563 [00:13<00:57, 21.65it/s][A[A

Evaluation:  20%|██        | 313/1563 [00:13<00:55, 22.37it/s][A[A

Evaluation:  20%|██        | 316/1563 [00:13<00:53, 23.35it/s][A[A

Evaluation:  20%|██        | 319/1563 [00:14<01:00, 20.67it/s][A[A

Evaluation:  21%|██        | 322/1563 [00:14<00:55, 22.20it/s][A[A

Evaluation:  21%|██        | 325/1563 [00:14<00:52, 23.65it/s][A[A

Evaluation:  21%|██        | 328/1563 [00:14<01:01, 20.08it/s][A[A

Evaluation:  21%|██        | 331/1563 [00:14<01:05, 18.93it/s][A[A

Evaluation:  21%|██▏       | 334/1563 [00:14<00:57, 21.25it/s][A[A

Evaluation:  22%|██▏       | 337/1563 [00:14<00:53, 22.83it/s][A[A

Evaluation:  22%|██▏       | 340/1563 [00:15<00:50, 23.99it/s][A[A

Evaluation:  22%|██▏       | 343/1563 [00:15<00:47, 25.47it/s][A[A

Evaluation:  22%|██▏       | 347/1563 [00:15<00:46, 26.09it/s][A[A

Evaluation:  22%|██▏       | 350/1563 [00:15<00:49, 24.66it/s][A[A

Evaluation:  23%|██▎       | 353/1563 [00:15<00:52, 23.12it/s][A[A

Evaluation:  23%|██▎       | 357/1563 [00:15<00:47, 25.50it/s][A[A

Evaluation:  23%|██▎       | 360/1563 [00:15<00:45, 26.26it/s][A[A

Evaluation:  23%|██▎       | 363/1563 [00:15<00:48, 24.85it/s][A[A

Evaluation:  23%|██▎       | 366/1563 [00:16<00:50, 23.94it/s][A[A

Evaluation:  24%|██▎       | 369/1563 [00:16<00:48, 24.71it/s][A[A

Evaluation:  24%|██▍       | 372/1563 [00:16<00:56, 21.26it/s][A[A

Evaluation:  24%|██▍       | 375/1563 [00:16<00:51, 23.29it/s][A[A

Evaluation:  24%|██▍       | 378/1563 [00:16<00:50, 23.52it/s][A[A

Evaluation:  24%|██▍       | 381/1563 [00:16<00:53, 21.98it/s][A[A

Evaluation:  25%|██▍       | 384/1563 [00:16<00:50, 23.42it/s][A[A

Evaluation:  25%|██▍       | 387/1563 [00:17<01:01, 19.13it/s][A[A

Evaluation:  25%|██▍       | 390/1563 [00:17<00:59, 19.78it/s][A[A

Evaluation:  25%|██▌       | 393/1563 [00:17<00:57, 20.45it/s][A[A

Evaluation:  25%|██▌       | 396/1563 [00:17<00:52, 22.21it/s][A[A

Evaluation:  26%|██▌       | 399/1563 [00:17<00:55, 20.97it/s][A[A

Evaluation:  26%|██▌       | 402/1563 [00:17<00:54, 21.33it/s][A[A

Evaluation:  26%|██▌       | 405/1563 [00:17<00:50, 22.90it/s][A[A

Evaluation:  26%|██▌       | 408/1563 [00:17<00:51, 22.45it/s][A[A

Evaluation:  26%|██▋       | 411/1563 [00:18<00:50, 22.80it/s][A[A

Evaluation:  26%|██▋       | 414/1563 [00:18<00:47, 23.95it/s][A[A

Evaluation:  27%|██▋       | 417/1563 [00:18<00:48, 23.47it/s][A[A

Evaluation:  27%|██▋       | 420/1563 [00:18<00:47, 24.16it/s][A[A

Evaluation:  27%|██▋       | 423/1563 [00:18<00:49, 23.18it/s][A[A

Evaluation:  27%|██▋       | 426/1563 [00:18<00:47, 24.10it/s][A[A

Evaluation:  27%|██▋       | 429/1563 [00:18<00:45, 24.70it/s][A[A

Evaluation:  28%|██▊       | 432/1563 [00:19<00:58, 19.40it/s][A[A

Evaluation:  28%|██▊       | 435/1563 [00:19<00:53, 21.26it/s][A[A

Evaluation:  28%|██▊       | 438/1563 [00:19<00:51, 22.05it/s][A[A

Evaluation:  28%|██▊       | 441/1563 [00:19<00:47, 23.81it/s][A[A

Evaluation:  28%|██▊       | 444/1563 [00:19<00:44, 25.13it/s][A[A

Evaluation:  29%|██▊       | 447/1563 [00:19<00:48, 23.00it/s][A[A

Evaluation:  29%|██▉       | 450/1563 [00:19<00:50, 22.20it/s][A[A

Evaluation:  29%|██▉       | 453/1563 [00:19<00:47, 23.25it/s][A[A

Evaluation:  29%|██▉       | 456/1563 [00:20<00:53, 20.83it/s][A[A

Evaluation:  29%|██▉       | 459/1563 [00:20<00:58, 18.77it/s][A[A

Evaluation:  30%|██▉       | 462/1563 [00:20<00:54, 20.15it/s][A[A

Evaluation:  30%|██▉       | 466/1563 [00:20<00:48, 22.53it/s][A[A

Evaluation:  30%|███       | 469/1563 [00:20<00:47, 22.82it/s][A[A

Evaluation:  30%|███       | 472/1563 [00:20<00:45, 24.06it/s][A[A

Evaluation:  30%|███       | 475/1563 [00:20<00:44, 24.56it/s][A[A

Evaluation:  31%|███       | 478/1563 [00:21<00:55, 19.61it/s][A[A

Evaluation:  31%|███       | 481/1563 [00:21<00:50, 21.63it/s][A[A

Evaluation:  31%|███       | 484/1563 [00:21<00:47, 22.79it/s][A[A

Evaluation:  31%|███       | 487/1563 [00:21<00:45, 23.76it/s][A[A

Evaluation:  31%|███▏      | 490/1563 [00:21<00:52, 20.48it/s][A[A

Evaluation:  32%|███▏      | 493/1563 [00:21<00:52, 20.49it/s][A[A

Evaluation:  32%|███▏      | 496/1563 [00:21<00:48, 22.22it/s][A[A

Evaluation:  32%|███▏      | 499/1563 [00:22<00:46, 22.86it/s][A[A

Evaluation:  32%|███▏      | 502/1563 [00:22<00:45, 23.46it/s][A[A

Evaluation:  32%|███▏      | 505/1563 [00:22<00:43, 24.11it/s][A[A

Evaluation:  33%|███▎      | 508/1563 [00:22<00:42, 24.76it/s][A[A

Evaluation:  33%|███▎      | 511/1563 [00:22<00:42, 24.97it/s][A[A

Evaluation:  33%|███▎      | 514/1563 [00:22<00:40, 25.59it/s][A[A

Evaluation:  33%|███▎      | 517/1563 [00:22<00:41, 25.36it/s][A[A

Evaluation:  33%|███▎      | 520/1563 [00:22<00:40, 25.93it/s][A[A

Evaluation:  33%|███▎      | 523/1563 [00:22<00:38, 26.83it/s][A[A

Evaluation:  34%|███▎      | 526/1563 [00:23<00:39, 26.51it/s][A[A

Evaluation:  34%|███▍      | 529/1563 [00:23<00:40, 25.70it/s][A[A

Evaluation:  34%|███▍      | 532/1563 [00:23<00:39, 26.13it/s][A[A

Evaluation:  34%|███▍      | 535/1563 [00:23<00:38, 26.62it/s][A[A

Evaluation:  34%|███▍      | 538/1563 [00:23<00:42, 24.05it/s][A[A

Evaluation:  35%|███▍      | 541/1563 [00:23<00:40, 25.53it/s][A[A

Evaluation:  35%|███▍      | 544/1563 [00:23<00:41, 24.33it/s][A[A

Evaluation:  35%|███▍      | 547/1563 [00:23<00:42, 23.98it/s][A[A

Evaluation:  35%|███▌      | 550/1563 [00:24<00:43, 23.31it/s][A[A

Evaluation:  35%|███▌      | 553/1563 [00:24<00:41, 24.57it/s][A[A

Evaluation:  36%|███▌      | 556/1563 [00:24<00:42, 23.94it/s][A[A

Evaluation:  36%|███▌      | 559/1563 [00:24<00:40, 24.81it/s][A[A

Evaluation:  36%|███▌      | 562/1563 [00:24<00:38, 25.69it/s][A[A

Evaluation:  36%|███▌      | 565/1563 [00:24<00:39, 25.13it/s][A[A

Evaluation:  36%|███▋      | 568/1563 [00:24<00:38, 25.71it/s][A[A

Evaluation:  37%|███▋      | 571/1563 [00:24<00:43, 23.00it/s][A[A

Evaluation:  37%|███▋      | 574/1563 [00:25<00:41, 23.96it/s][A[A

Evaluation:  37%|███▋      | 577/1563 [00:25<00:45, 21.90it/s][A[A

Evaluation:  37%|███▋      | 580/1563 [00:25<00:41, 23.58it/s][A[A

Evaluation:  37%|███▋      | 583/1563 [00:25<00:42, 22.83it/s][A[A

Evaluation:  37%|███▋      | 586/1563 [00:25<00:43, 22.66it/s][A[A

Evaluation:  38%|███▊      | 589/1563 [00:25<00:52, 18.70it/s][A[A

Evaluation:  38%|███▊      | 592/1563 [00:25<00:47, 20.28it/s][A[A

Evaluation:  38%|███▊      | 595/1563 [00:26<00:46, 20.91it/s][A[A

Evaluation:  38%|███▊      | 599/1563 [00:26<00:43, 22.24it/s][A[A

Evaluation:  39%|███▊      | 602/1563 [00:26<00:47, 20.31it/s][A[A

Evaluation:  39%|███▊      | 605/1563 [00:26<00:51, 18.58it/s][A[A

Evaluation:  39%|███▉      | 608/1563 [00:26<00:46, 20.74it/s][A[A

Evaluation:  39%|███▉      | 611/1563 [00:26<00:46, 20.44it/s][A[A

Evaluation:  39%|███▉      | 614/1563 [00:26<00:43, 21.58it/s][A[A

Evaluation:  39%|███▉      | 617/1563 [00:27<00:44, 21.34it/s][A[A

Evaluation:  40%|███▉      | 620/1563 [00:27<00:42, 22.13it/s][A[A

Evaluation:  40%|███▉      | 623/1563 [00:27<00:41, 22.92it/s][A[A

Evaluation:  40%|████      | 626/1563 [00:27<00:40, 22.87it/s][A[A

Evaluation:  40%|████      | 629/1563 [00:27<00:50, 18.44it/s][A[A

Evaluation:  40%|████      | 632/1563 [00:27<00:48, 19.34it/s][A[A

Evaluation:  41%|████      | 635/1563 [00:27<00:43, 21.19it/s][A[A

Evaluation:  41%|████      | 638/1563 [00:28<00:42, 21.64it/s][A[A

Evaluation:  41%|████      | 641/1563 [00:28<00:50, 18.17it/s][A[A

Evaluation:  41%|████      | 644/1563 [00:28<00:46, 19.85it/s][A[A

Evaluation:  41%|████▏     | 647/1563 [00:28<00:41, 21.86it/s][A[A

Evaluation:  42%|████▏     | 650/1563 [00:28<00:41, 22.00it/s][A[A

Evaluation:  42%|████▏     | 653/1563 [00:28<00:39, 23.15it/s][A[A

Evaluation:  42%|████▏     | 656/1563 [00:28<00:39, 23.24it/s][A[A

Evaluation:  42%|████▏     | 659/1563 [00:29<00:38, 23.32it/s][A[A

Evaluation:  42%|████▏     | 662/1563 [00:29<00:40, 22.20it/s][A[A

Evaluation:  43%|████▎     | 665/1563 [00:29<00:40, 22.14it/s][A[A

Evaluation:  43%|████▎     | 668/1563 [00:29<00:44, 19.99it/s][A[A

Evaluation:  43%|████▎     | 671/1563 [00:29<00:41, 21.38it/s][A[A

Evaluation:  43%|████▎     | 674/1563 [00:29<00:40, 21.96it/s][A[A

Evaluation:  43%|████▎     | 677/1563 [00:29<00:46, 18.86it/s][A[A

Evaluation:  44%|████▎     | 680/1563 [00:30<00:44, 20.03it/s][A[A

