 Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/2372 [00:00<?, ?it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  13%|█▎        | 310/2372 [00:00<00:00, 3096.53it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  26%|██▋       | 623/2372 [00:00<00:00, 3106.02it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  39%|███▉      | 936/2372 [00:00<00:00, 3112.42it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  53%|█████▎    | 1250/2372 [00:00<00:00, 3119.41it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  66%|██████▌   | 1565/2372 [00:00<00:00, 3126.93it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  79%|███████▉  | 1880/2372 [00:00<00:00, 3132.37it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  92%|█████████▏| 2188/2372 [00:00<00:00, 3116.02it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 2372/2372 [00:00<00:00, 3123.12it/s]
 Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/395 [00:00<?, ?it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  81%|████████  | 318/395 [00:00<00:00, 3173.30it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 395/395 [00:00<00:00, 3164.35it/s]
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.29it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.24it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 11.30it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.24it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.28it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:04, 11.19it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.23it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.15it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 11.13it/s][A
Iteration:  75%|███████▌  | 112/149 [00:09<00:03, 11.03it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.13it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.21it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.30it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.33it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.25it/s][A
Iteration:  83%|████████▎ | 124/149 [00:11<00:02, 11.33it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.30it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.35it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.33it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.21it/s][A
Iteration:  90%|████████▉ | 134/149 [00:11<00:01, 11.11it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.12it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:00, 11.15it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.13it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.22it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 11.15it/s][A
Iteration:  98%|█████████▊| 146/149 [00:13<00:00, 11.09it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.09it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.25it/s]
Epoch:  38%|███▊      | 38/100 [08:33<13:41, 13.25s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:12, 11.58it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.58it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.46it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.44it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.30it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.24it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.26it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.31it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.19it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.27it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.26it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 11.33it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.25it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.28it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.43it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.34it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.27it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:09, 11.35it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.27it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.34it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.27it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.37it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.23it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 11.11it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.04it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.19it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.09it/s][A
Iteration:  38%|███▊      | 56/149 [00:04<00:08, 11.25it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 11.29it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.23it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.29it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.35it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.40it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.43it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 11.26it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.25it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.23it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.34it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.27it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.16it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.17it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.16it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.28it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.25it/s][A
Iteration:  60%|██████    | 90/149 [00:07<00:05, 11.32it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:05, 11.23it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.34it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.44it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 11.48it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.41it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.43it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:03, 11.44it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.24it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.24it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 11.19it/s][A
Iteration:  75%|███████▌  | 112/149 [00:09<00:03, 11.09it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.28it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.33it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.37it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.43it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.52it/s][A
Iteration:  83%|████████▎ | 124/149 [00:10<00:02, 11.42it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.36it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.27it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.29it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.27it/s][A
Iteration:  90%|████████▉ | 134/149 [00:11<00:01, 11.18it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.21it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:00, 11.24it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.28it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.36it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 11.27it/s][A
Iteration:  98%|█████████▊| 146/149 [00:12<00:00, 11.42it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.49it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.33it/s]
Epoch:  39%|███▉      | 39/100 [08:46<13:26, 13.22s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:13, 11.24it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.27it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.33it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.20it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.22it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.38it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.39it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.36it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.24it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.23it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.33it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:10, 11.39it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.40it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.30it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.24it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.26it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.34it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:09, 11.36it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.28it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.24it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.34it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.33it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.23it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 11.12it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.22it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.32it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.41it/s][A
Iteration:  38%|███▊      | 56/149 [00:04<00:08, 11.33it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:07, 11.41it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.35it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.20it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.26it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.22it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.18it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 11.24it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.16it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.16it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.17it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.31it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.50it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.41it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.34it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.33it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.35it/s][A
Iteration:  60%|██████    | 90/149 [00:07<00:05, 11.43it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:04, 11.47it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.44it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.28it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 11.18it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.18it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.14it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:03, 11.26it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.23it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.30it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 11.29it/s][A
Iteration:  75%|███████▌  | 112/149 [00:09<00:03, 11.30it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.29it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.40it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.43it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.44it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.39it/s][A
Iteration:  83%|████████▎ | 124/149 [00:10<00:02, 11.35it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.40it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.44it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.29it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.24it/s][A
Iteration:  90%|████████▉ | 134/149 [00:11<00:01, 11.30it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.20it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:00, 11.02it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.16it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.17it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 11.25it/s][A
Iteration:  98%|█████████▊| 146/149 [00:12<00:00, 11.32it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.32it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.32it/s]
Epoch:  40%|████      | 40/100 [08:59<13:12, 13.21s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:13, 10.87it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:13, 11.08it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.24it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.19it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.25it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.29it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.34it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.39it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.23it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.32it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.29it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 11.26it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.26it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.33it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.30it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.28it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.28it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:10, 11.27it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.22it/s][A

Evaluation:   0%|          | 0/25 [00:00<?, ?it/s][A[A

Evaluation:  16%|█▌        | 4/25 [00:00<00:00, 39.37it/s][A[A

Evaluation:  32%|███▏      | 8/25 [00:00<00:00, 39.44it/s][A[A

Evaluation:  52%|█████▏    | 13/25 [00:00<00:00, 39.69it/s][A[A

Evaluation:  68%|██████▊   | 17/25 [00:00<00:00, 39.64it/s][A[A

Evaluation:  84%|████████▍ | 21/25 [00:00<00:00, 39.67it/s][A[AEvaluation: 100%|██████████| 25/25 [00:00<00:00, 40.20it/s]

Iteration:  27%|██▋       | 40/149 [00:04<00:23,  4.67it/s][A
Iteration:  28%|██▊       | 42/149 [00:04<00:18,  5.64it/s][A
Iteration:  30%|██▉       | 44/149 [00:04<00:15,  6.62it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:13,  7.53it/s][A
Iteration:  32%|███▏      | 48/149 [00:05<00:12,  8.23it/s][A
Iteration:  34%|███▎      | 50/149 [00:05<00:11,  8.95it/s][A
Iteration:  35%|███▍      | 52/149 [00:05<00:10,  9.53it/s][A
Iteration:  36%|███▌      | 54/149 [00:05<00:09,  9.97it/s][A
Iteration:  38%|███▊      | 56/149 [00:05<00:09, 10.30it/s][A
Iteration:  39%|███▉      | 58/149 [00:06<00:08, 10.60it/s][A
Iteration:  40%|████      | 60/149 [00:06<00:08, 10.73it/s][A
Iteration:  42%|████▏     | 62/149 [00:06<00:08, 10.87it/s][A
Iteration:  43%|████▎     | 64/149 [00:06<00:07, 11.03it/s][A
Iteration:  44%|████▍     | 66/149 [00:06<00:07, 11.23it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.19it/s][A
Iteration:  47%|████▋     | 70/149 [00:07<00:07, 11.17it/s][A
Iteration:  48%|████▊     | 72/149 [00:07<00:06, 11.29it/s][A
Iteration:  50%|████▉     | 74/149 [00:07<00:06, 11.33it/s][A
Iteration:  51%|█████     | 76/149 [00:07<00:06, 11.30it/s][A
Iteration:  52%|█████▏    | 78/149 [00:07<00:06, 11.26it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.25it/s][A
Iteration:  55%|█████▌    | 82/149 [00:08<00:06, 11.13it/s][A
Iteration:  56%|█████▋    | 84/149 [00:08<00:05, 11.27it/s][A
Iteration:  58%|█████▊    | 86/149 [00:08<00:05, 11.19it/s][A
Iteration:  59%|█████▉    | 88/149 [00:08<00:05, 11.23it/s][A
Iteration:  60%|██████    | 90/149 [00:08<00:05, 11.12it/s][A
Iteration:  62%|██████▏   | 92/149 [00:09<00:05, 11.20it/s][A
Iteration:  63%|██████▎   | 94/149 [00:09<00:04, 11.20it/s][A
Iteration:  64%|██████▍   | 96/149 [00:09<00:04, 11.26it/s][A
Iteration:  66%|██████▌   | 98/149 [00:09<00:04, 11.30it/s][A
Iteration:  67%|██████▋   | 100/149 [00:09<00:04, 11.35it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.30it/s][A
Iteration:  70%|██████▉   | 104/149 [00:10<00:03, 11.35it/s][A
Iteration:  71%|███████   | 106/149 [00:10<00:03, 11.21it/s][A
Iteration:  72%|███████▏  | 108/149 [00:10<00:03, 11.20it/s][A
Iteration:  74%|███████▍  | 110/149 [00:10<00:03, 11.17it/s][A
Iteration:  75%|███████▌  | 112/149 [00:10<00:03, 11.25it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.27it/s][A
Iteration:  78%|███████▊  | 116/149 [00:11<00:02, 11.32it/s][A
Iteration:  79%|███████▉  | 118/149 [00:11<00:02, 11.24it/s][A
Iteration:  81%|████████  | 120/149 [00:11<00:02, 11.35it/s][A
Iteration:  82%|████████▏ | 122/149 [00:11<00:02, 11.47it/s][A
Iteration:  83%|████████▎ | 124/149 [00:11<00:02, 11.38it/s][A
Iteration:  85%|████████▍ | 126/149 [00:12<00:02, 11.40it/s][A
Iteration:  86%|████████▌ | 128/149 [00:12<00:01, 11.25it/s][A
Iteration:  87%|████████▋ | 130/149 [00:12<00:01, 11.30it/s][A
Iteration:  89%|████████▊ | 132/149 [00:12<00:01, 11.29it/s][A
Iteration:  90%|████████▉ | 134/149 [00:12<00:01, 11.42it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.38it/s][A
Iteration:  93%|█████████▎| 138/149 [00:13<00:00, 11.27it/s][A
Iteration:  94%|█████████▍| 140/149 [00:13<00:00, 11.29it/s][A
Iteration:  95%|█████████▌| 142/149 [00:13<00:00, 11.33it/s][A
Iteration:  97%|█████████▋| 144/149 [00:13<00:00, 11.43it/s][A
Iteration:  98%|█████████▊| 146/149 [00:13<00:00, 11.43it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.36it/s][AIteration: 100%|██████████| 149/149 [00:14<00:00, 10.62it/s]
Epoch:  41%|████      | 41/100 [09:13<13:13, 13.45s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:12, 11.58it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.44it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.33it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.31it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.32it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:11, 11.43it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:12, 11.19it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.16it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.26it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.30it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.35it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:10, 11.42it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.24it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.35it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.43it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.48it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.32it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:09, 11.31it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.28it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.35it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.34it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.31it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.17it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:08, 11.34it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.44it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.49it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.52it/s][A
Iteration:  38%|███▊      | 56/149 [00:04<00:08, 11.53it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:07, 11.42it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.34it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.25it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.22it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.30it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.25it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 11.22it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.22it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.20it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.29it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.37it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.43it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.36it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.31it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.32it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.21it/s][A
Iteration:  60%|██████    | 90/149 [00:07<00:05, 11.21it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:05, 11.29it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.31it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.20it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 11.27it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.27it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.16it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:04, 11.17it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.32it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.30it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 11.33it/s][A
Iteration:  75%|███████▌  | 112/149 [00:09<00:03, 11.30it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.40it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.39it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.40it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.33it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.39it/s][A
Iteration:  83%|████████▎ | 124/149 [00:10<00:02, 11.32it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.44it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.48it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.36it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.39it/s][A
Iteration:  90%|████████▉ | 134/149 [00:11<00:01, 11.45it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.38it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:00, 11.44it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.43it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.40it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 11.31it/s][A
Iteration:  98%|█████████▊| 146/149 [00:12<00:00, 11.32it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.32it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.35it/s]
